SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N20_R9_K3_4_23_split_23_fix4A_3_fixrestB_wo_lem_str4_v9.lp>
============

original problem has 1481 variables (1460 bin, 21 int, 0 cont) and 5236 constraints

presolving:
(round 1, fast)       307 del vars, 1353 del conss, 0 add conss, 333 chg bounds, 130 chg sides, 260 chg coeffs, 0 upgd conss, 0 impls, 2560 clqs, 0 implints
(round 2, fast)       307 del vars, 1384 del conss, 0 add conss, 343 chg bounds, 252 chg sides, 504 chg coeffs, 0 upgd conss, 0 impls, 2561 clqs, 0 implints
(round 3, fast)       307 del vars, 1384 del conss, 0 add conss, 349 chg bounds, 318 chg sides, 625 chg coeffs, 0 upgd conss, 0 impls, 2561 clqs, 0 implints
(round 4, fast)       307 del vars, 1384 del conss, 0 add conss, 352 chg bounds, 357 chg sides, 688 chg coeffs, 0 upgd conss, 0 impls, 2561 clqs, 0 implints
(round 5, fast)       307 del vars, 1384 del conss, 0 add conss, 352 chg bounds, 367 chg sides, 698 chg coeffs, 0 upgd conss, 0 impls, 2561 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (5 rounds): 56 aggregations, 56 fixings, 0 bound changes
(round 6, medium)     419 del vars, 1384 del conss, 0 add conss, 352 chg bounds, 367 chg sides, 698 chg coeffs, 0 upgd conss, 0 impls, 2281 clqs, 0 implints
(round 7, fast)       419 del vars, 1664 del conss, 3 add conss, 352 chg bounds, 367 chg sides, 698 chg coeffs, 0 upgd conss, 0 impls, 2281 clqs, 3 implints
(round 8, exhaustive) 419 del vars, 1704 del conss, 3 add conss, 352 chg bounds, 380 chg sides, 698 chg coeffs, 0 upgd conss, 0 impls, 2281 clqs, 3 implints
(round 9, exhaustive) 419 del vars, 1704 del conss, 3 add conss, 352 chg bounds, 380 chg sides, 698 chg coeffs, 3257 upgd conss, 0 impls, 2281 clqs, 3 implints
(round 10, exhaustive) 419 del vars, 4744 del conss, 763 add conss, 352 chg bounds, 380 chg sides, 698 chg coeffs, 3257 upgd conss, 0 impls, 2281 clqs, 3 implints
(round 11, exhaustive) 419 del vars, 4744 del conss, 763 add conss, 352 chg bounds, 380 chg sides, 851 chg coeffs, 3257 upgd conss, 0 impls, 2281 clqs, 3 implints
   (1.0s) probing: 964/1043 (92.4%) - 10 fixings, 0 aggregations, 75392 implications, 11 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
(round 12, exhaustive) 429 del vars, 4744 del conss, 763 add conss, 363 chg bounds, 380 chg sides, 851 chg coeffs, 3257 upgd conss, 1644 impls, 19548 clqs, 3 implints
(round 13, fast)       429 del vars, 4752 del conss, 766 add conss, 364 chg bounds, 399 chg sides, 945 chg coeffs, 3257 upgd conss, 1644 impls, 19548 clqs, 3 implints
(round 14, fast)       429 del vars, 4752 del conss, 766 add conss, 365 chg bounds, 407 chg sides, 960 chg coeffs, 3257 upgd conss, 1644 impls, 19548 clqs, 3 implints
(round 15, exhaustive) 429 del vars, 4755 del conss, 766 add conss, 365 chg bounds, 407 chg sides, 960 chg coeffs, 3257 upgd conss, 1644 impls, 19548 clqs, 3 implints
(round 16, exhaustive) 429 del vars, 4755 del conss, 766 add conss, 365 chg bounds, 407 chg sides, 960 chg coeffs, 3267 upgd conss, 1644 impls, 19548 clqs, 3 implints
   (1.0s) probing: 969/1043 (92.9%) - 10 fixings, 0 aggregations, 75392 implications, 11 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) no symmetry present (symcode time: 0.00)
presolving (17 rounds: 17 fast, 9 medium, 8 exhaustive):
 429 deleted vars, 4755 deleted constraints, 766 added constraints, 365 tightened bounds, 0 added holes, 407 changed sides, 960 changed coefficients
 1644 implications, 19548 cliques, 3 implied integral variables (0 bin, 3 int, 0 cont)
presolved problem has 1052 variables (1033 bin, 19 int, 0 cont) and 1247 constraints
     24 constraints of type <varbound>
    153 constraints of type <knapsack>
      1 constraints of type <setppc>
    760 constraints of type <and>
    260 constraints of type <linear>
     49 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.0s|  2100 |   742 |320111 | 148.9 |   172M |  33 |1052 |2443 |2355 |  14k|  2 |1314 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 30.0s|  2200 |   787 |340239 | 151.3 |   172M |  33 |1052 |2452 |2247 |  15k|  2 |1367 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 31.0s|  2300 |   831 |355290 | 151.3 |   174M |  33 |1052 |2474 |2197 |  15k|  2 |1411 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 32.0s|  2400 |   864 |371984 | 151.9 |   174M |  33 |1052 |2462 |2222 |  16k|  2 |1448 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 33.0s|  2500 |   909 |389998 | 153.1 |   175M |  33 |1052 |2489 |2211 |  17k|  2 |1518 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 34.0s|  2600 |   942 |405514 | 153.1 |   175M |  33 |1052 |2508 |2393 |  18k|  1 |1568 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 35.0s|  2700 |   962 |422383 | 153.7 |   176M |  33 |1052 |2521 |2388 |  19k|  2 |1639 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 36.0s|  2800 |   992 |436312 | 153.2 |   176M |  33 |1052 |2518 |2156 |  19k|  2 |1680 |  14 | 0.000000e+00 |      --      |    Inf |   0.50%
 37.0s|  2900 |  1038 |453015 | 153.7 |   177M |  33 |1052 |2522 |2255 |  20k|  2 |1727 |  14 | 0.000000e+00 |      --      |    Inf |   0.54%
 38.0s|  3000 |  1073 |469172 | 153.9 |   177M |  33 |1052 |2513 |   0 |  21k|  0 |1773 |  14 | 0.000000e+00 |      --      |    Inf |   0.62%
 39.0s|  3100 |  1113 |482715 | 153.3 |   178M |  33 |1052 |2531 |2376 |  22k|  2 |1825 |  14 | 0.000000e+00 |      --      |    Inf |   0.62%
 40.0s|  3200 |  1145 |499289 | 153.7 |   179M |  33 |1052 |2548 |2417 |  22k|  2 |1893 |  14 | 0.000000e+00 |      --      |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.0s|  3300 |  1196 |514163 | 153.6 |   179M |  33 |1052 |2534 |2303 |  23k|  2 |1947 |  14 | 0.000000e+00 |      --      |    Inf |   0.62%
 43.0s|  3400 |  1224 |529880 | 153.7 |   179M |  33 |1052 |2544 |2266 |  24k|  2 |2000 |  14 | 0.000000e+00 |      --      |    Inf |   0.67%
 44.0s|  3500 |  1261 |546578 | 154.1 |   180M |  33 |1052 |2544 |2233 |  24k|  1 |2051 |  14 | 0.000000e+00 |      --      |    Inf |   0.69%
 45.0s|  3600 |  1297 |562325 | 154.2 |   180M |  33 |1052 |2554 |   0 |  25k|  0 |2105 |  14 | 0.000000e+00 |      --      |    Inf |   0.69%
 46.0s|  3700 |  1312 |581063 | 155.1 |   182M |  33 |1052 |2589 |2335 |  26k|  2 |2178 |  14 | 0.000000e+00 |      --      |    Inf |   0.70%
 47.0s|  3800 |  1328 |597689 | 155.4 |   182M |  33 |1052 |2592 |2377 |  27k|  2 |2241 |  14 | 0.000000e+00 |      --      |    Inf |   0.71%
 48.0s|  3900 |  1361 |608744 | 154.2 |   183M |  33 |1052 |2588 |2219 |  27k|  2 |2281 |  14 | 0.000000e+00 |      --      |    Inf |   0.76%
 49.0s|  4000 |  1404 |625481 | 154.5 |   183M |  33 |1052 |2605 |2391 |  28k|  1 |2330 |  14 | 0.000000e+00 |      --      |    Inf |   0.76%
 50.0s|  4100 |  1430 |642532 | 154.9 |   184M |  33 |1052 |2621 |2251 |  28k|  1 |2392 |  14 | 0.000000e+00 |      --      |    Inf |   0.76%
 51.0s|  4200 |  1450 |658759 | 155.1 |   184M |  33 |1052 |2627 |2449 |  29k|  2 |2448 |  14 | 0.000000e+00 |      --      |    Inf |   0.77%
 52.0s|  4300 |  1476 |674558 | 155.2 |   185M |  33 |1052 |2620 |2472 |  30k|  0 |2501 |  14 | 0.000000e+00 |      --      |    Inf |   0.77%
 53.0s|  4400 |  1515 |690761 | 155.3 |   186M |  33 |1052 |2618 |2339 |  30k|  2 |2553 |  14 | 0.000000e+00 |      --      |    Inf |   1.57%
 55.0s|  4500 |  1554 |709484 | 156.0 |   186M |  33 |1052 |2639 |2245 |  31k|  2 |2607 |  14 | 0.000000e+00 |      --      |    Inf |   1.58%
 56.0s|  4600 |  1611 |723032 | 155.6 |   189M |  33 |1052 |2614 |2198 |  32k|  2 |2636 |  14 | 0.000000e+00 |      --      |    Inf |   1.59%
 57.0s|  4700 |  1642 |739711 | 155.8 |   189M |  33 |1052 |2614 |2374 |  32k|  2 |2698 |  14 | 0.000000e+00 |      --      |    Inf |   1.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.0s|  4800 |  1676 |758978 | 156.6 |   191M |  33 |1052 |2616 |2214 |  33k|  2 |2753 |  14 | 0.000000e+00 |      --      |    Inf |   1.60%
 59.0s|  4900 |  1711 |772928 | 156.2 |   192M |  33 |1052 |2610 |2585 |  34k|  2 |2803 |  14 | 0.000000e+00 |      --      |    Inf |   1.62%
 60.0s|  5000 |  1765 |785131 | 155.6 |   193M |  33 |1052 |2614 |2506 |  34k|  2 |2841 |  14 | 0.000000e+00 |      --      |    Inf |   1.62%
 62.0s|  5100 |  1805 |803462 | 156.1 |   194M |  33 |1052 |2623 |2573 |  35k|  1 |2888 |  14 | 0.000000e+00 |      --      |    Inf |   1.64%
 63.0s|  5200 |  1870 |817270 | 155.8 |   196M |  33 |1052 |2626 |2518 |  36k|  2 |2925 |  14 | 0.000000e+00 |      --      |    Inf |   1.65%
 64.0s|  5300 |  1938 |832203 | 155.6 |   196M |  33 |1052 |2637 |2538 |  37k|  2 |2955 |  14 | 0.000000e+00 |      --      |    Inf |   1.67%
 65.0s|  5400 |  1991 |842694 | 154.7 |   196M |  33 |1052 |2672 |2562 |  37k|  2 |2992 |  14 | 0.000000e+00 |      --      |    Inf |   1.67%
 66.0s|  5500 |  2003 |856664 | 154.4 |   196M |  35 |1052 |2731 |2557 |  37k|  2 |3055 |  14 | 0.000000e+00 |      --      |    Inf |   1.67%
 67.0s|  5600 |  1998 |872784 | 154.5 |   196M |  35 |1052 |2794 |2606 |  37k|  0 |3129 |  14 | 0.000000e+00 |      --      |    Inf |   1.67%
 68.0s|  5700 |  2008 |888564 | 154.6 |   196M |  35 |1052 |2869 |2576 |  37k|  0 |3209 |  14 | 0.000000e+00 |      --      |    Inf |   1.67%
 69.0s|  5800 |  2016 |903739 | 154.6 |   196M |  35 |1052 |2918 |   0 |  38k|  0 |3265 |  14 | 0.000000e+00 |      --      |    Inf |   1.67%
 70.0s|  5900 |  2019 |918983 | 154.5 |   196M |  35 |1052 |2965 |2539 |  38k|  2 |3323 |  14 | 0.000000e+00 |      --      |    Inf |   1.67%
 71.0s|  6000 |  2044 |935317 | 154.7 |   198M |  35 |1052 |2938 |2386 |  38k|  2 |3394 |  14 | 0.000000e+00 |      --      |    Inf |   1.69%
 72.0s|  6100 |  2090 |956295 | 155.6 |   198M |  35 |1052 |2921 |2537 |  39k|  2 |3459 |  14 | 0.000000e+00 |      --      |    Inf |   1.70%
 73.0s|  6200 |  2111 |973974 | 155.9 |   199M |  35 |1052 |2973 |2579 |  40k|  2 |3519 |  14 | 0.000000e+00 |      --      |    Inf |   1.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.0s|  6300 |  2119 |990703 | 156.1 |   199M |  35 |1052 |2969 |2222 |  40k|  1 |3581 |  14 | 0.000000e+00 |      --      |    Inf |   1.70%
 76.0s|  6400 |  2169 |  1010k| 156.7 |   199M |  35 |1052 |2995 |2191 |  41k|  2 |3645 |  14 | 0.000000e+00 |      --      |    Inf |   1.71%
 77.0s|  6500 |  2221 |  1031k| 157.5 |   200M |  35 |1052 |2980 |2377 |  42k|  2 |3701 |  14 | 0.000000e+00 |      --      |    Inf |   1.78%
 78.0s|  6600 |  2244 |  1042k| 156.9 |   201M |  35 |1052 |3024 |2328 |  43k|  1 |3756 |  14 | 0.000000e+00 |      --      |    Inf |   1.79%
 79.0s|  6700 |  2249 |  1062k| 157.4 |   201M |  35 |1052 |3019 |2257 |  43k|  2 |3833 |  14 | 0.000000e+00 |      --      |    Inf |   1.80%
 81.0s|  6800 |  2268 |  1081k| 158.0 |   202M |  35 |1052 |3030 |2309 |  44k|  1 |3896 |  14 | 0.000000e+00 |      --      |    Inf |   1.83%
 82.0s|  6900 |  2274 |  1104k| 159.0 |   202M |  35 |1052 |3029 |2216 |  45k|  2 |3975 |  14 | 0.000000e+00 |      --      |    Inf |   1.83%
 83.0s|  7000 |  2292 |  1122k| 159.3 |   202M |  35 |1052 |3039 |2391 |  45k|  0 |4039 |  14 | 0.000000e+00 |      --      |    Inf |   1.83%
 85.0s|  7100 |  2301 |  1141k| 159.8 |   203M |  35 |1052 |3025 |2542 |  46k|  2 |4122 |  14 | 0.000000e+00 |      --      |    Inf |   1.84%
 86.0s|  7200 |  2334 |  1157k| 159.8 |   204M |  35 |1052 |2996 |2426 |  47k|  2 |4172 |  14 | 0.000000e+00 |      --      |    Inf |   1.84%
 87.0s|  7300 |  2342 |  1179k| 160.6 |   204M |  35 |1052 |2997 |2606 |  47k|  2 |4253 |  14 | 0.000000e+00 |      --      |    Inf |   1.84%
 89.0s|  7400 |  2374 |  1199k| 161.0 |   204M |  35 |1052 |2979 |2206 |  48k|  2 |4308 |  14 | 0.000000e+00 |      --      |    Inf |   1.87%
 90.0s|  7500 |  2389 |  1217k| 161.4 |   205M |  35 |1052 |3002 |2449 |  48k|  0 |4377 |  14 | 0.000000e+00 |      --      |    Inf |   1.87%
 91.0s|  7600 |  2415 |  1237k| 161.9 |   205M |  35 |1052 |2977 |2764 |  49k|  1 |4443 |  14 | 0.000000e+00 |      --      |    Inf |   1.88%
 92.0s|  7700 |  2467 |  1251k| 161.6 |   205M |  35 |1052 |2948 |2342 |  50k|  2 |4475 |  14 | 0.000000e+00 |      --      |    Inf |   1.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
