SCIP version 10.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.2] [GitHash: b8eaf989f9]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.2         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: cfadddc4]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.0           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.74.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N22_R8_K3_0_21_split_21_fix0B_5_exact_fixrestA_wo_lem_str4_v8_VM.lp>
============

original problem has 1948 variables (1925 bin, 23 int, 0 cont) and 6995 constraints

presolving:
(round 1, fast)       847 del vars, 3139 del conss, 0 add conss, 876 chg bounds, 146 chg sides, 292 chg coeffs, 0 upgd conss, 0 impls, 2294 clqs, 0 implints
(round 2, fast)       847 del vars, 3424 del conss, 0 add conss, 888 chg bounds, 286 chg sides, 572 chg coeffs, 0 upgd conss, 0 impls, 2294 clqs, 0 implints
(round 3, fast)       847 del vars, 3424 del conss, 0 add conss, 896 chg bounds, 371 chg sides, 702 chg coeffs, 0 upgd conss, 0 impls, 2294 clqs, 0 implints
(round 4, fast)       847 del vars, 3424 del conss, 0 add conss, 901 chg bounds, 430 chg sides, 791 chg coeffs, 0 upgd conss, 0 impls, 2294 clqs, 0 implints
(round 5, fast)       847 del vars, 3424 del conss, 0 add conss, 902 chg bounds, 463 chg sides, 843 chg coeffs, 0 upgd conss, 0 impls, 2294 clqs, 0 implints
(round 6, fast)       847 del vars, 3424 del conss, 0 add conss, 902 chg bounds, 475 chg sides, 855 chg coeffs, 0 upgd conss, 0 impls, 2294 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 25 aggregations, 0 fixings, 0 bound changes
(round 7, medium)     872 del vars, 3424 del conss, 0 add conss, 902 chg bounds, 475 chg sides, 855 chg coeffs, 0 upgd conss, 0 impls, 2244 clqs, 0 implints
(round 8, fast)       872 del vars, 3474 del conss, 0 add conss, 902 chg bounds, 475 chg sides, 855 chg coeffs, 0 upgd conss, 0 impls, 2244 clqs, 0 implints
(round 9, exhaustive) 872 del vars, 3504 del conss, 0 add conss, 902 chg bounds, 475 chg sides, 855 chg coeffs, 0 upgd conss, 0 impls, 2244 clqs, 0 implints
(round 10, exhaustive) 872 del vars, 3504 del conss, 0 add conss, 902 chg bounds, 475 chg sides, 855 chg coeffs, 3173 upgd conss, 0 impls, 2244 clqs, 0 implints
(round 11, exhaustive) 872 del vars, 6496 del conss, 748 add conss, 902 chg bounds, 475 chg sides, 855 chg coeffs, 3173 upgd conss, 0 impls, 2244 clqs, 0 implints
(round 12, exhaustive) 872 del vars, 6496 del conss, 748 add conss, 902 chg bounds, 475 chg sides, 1017 chg coeffs, 3173 upgd conss, 0 impls, 2244 clqs, 0 implints
   (0.1s) probing: 943/1056 (89.3%) - 0 fixings, 0 aggregations, 1944 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (13 rounds: 13 fast, 6 medium, 5 exhaustive):
 872 deleted vars, 6496 deleted constraints, 748 added constraints, 902 tightened bounds, 0 added holes, 475 changed sides, 1017 changed coefficients
 1898 implications, 2290 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 1076 variables (1056 bin, 20 int, 0 cont) and 1247 constraints
     16 constraints of type <varbound>
    165 constraints of type <knapsack>
    748 constraints of type <and>
    318 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.7s|  1600 |   522 |454714 | 279.9 |   193M |  35 |1076 |2799 |2087 |  18k|  2 |1726 |  15 | 0.000000e+00 |      --      |    Inf |   9.66%
 48.3s|  1700 |   551 |482675 | 279.9 |   194M |  35 |1076 |2859 |2235 |  19k|  2 |1834 |  15 | 0.000000e+00 |      --      |    Inf |  10.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.3s|  1800 |   579 |508202 | 278.5 |   195M |  35 |1076 |2945 |2340 |  20k|  0 |1941 |  15 | 0.000000e+00 |      --      |    Inf |  10.05%
 52.6s|  1900 |   595 |536691 | 278.8 |   195M |  35 |1076 |2961 |2330 |  21k|  0 |2062 |  15 | 0.000000e+00 |      --      |    Inf |  10.09%
 55.4s|  2000 |   600 |569083 | 281.1 |   197M |  35 |1076 |2975 |2381 |  22k|  0 |2174 |  15 | 0.000000e+00 |      --      |    Inf |  10.60%
 58.2s|  2100 |   614 |603075 | 283.9 |   198M |  35 |1076 |2982 |2340 |  23k|  0 |2276 |  15 | 0.000000e+00 |      --      |    Inf |  10.76%
 61.2s|  2200 |   628 |637780 | 286.8 |   200M |  35 |1076 |3001 |2677 |  24k|  0 |2380 |  15 | 0.000000e+00 |      --      |    Inf |  11.89%
 64.2s|  2300 |   645 |672973 | 289.6 |   201M |  35 |1076 |2977 |2088 |  26k|  2 |2484 |  15 | 0.000000e+00 |      --      |    Inf |  12.30%
 66.7s|  2400 |   678 |703513 | 290.3 |   202M |  35 |1076 |2958 |2309 |  27k|  2 |2553 |  15 | 0.000000e+00 |      --      |    Inf |  12.36%
 69.3s|  2500 |   702 |734963 | 291.2 |   203M |  35 |1076 |2945 |2269 |  28k|  0 |2627 |  15 | 0.000000e+00 |      --      |    Inf |  12.85%
 71.6s|  2600 |   732 |762237 | 290.5 |   203M |  35 |1076 |2940 |2384 |  30k|  1 |2700 |  15 | 0.000000e+00 |      --      |    Inf |  13.00%
 74.1s|  2700 |   754 |791596 | 290.6 |   204M |  35 |1076 |2982 |   0 |  30k|  0 |2817 |  15 | 0.000000e+00 |      --      |    Inf |  13.15%
 76.3s|  2800 |   773 |816190 | 289.0 |   205M |  35 |1076 |2979 |2702 |  31k|  0 |2901 |  15 | 0.000000e+00 |      --      |    Inf |  13.34%
 78.8s|  2900 |   765 |842392 | 288.1 |   206M |  35 |1076 |3035 |2467 |  32k|  0 |3039 |  15 | 0.000000e+00 |      --      |    Inf |  13.60%
 81.1s|  3000 |   780 |869152 | 287.4 |   207M |  35 |1076 |3059 |2192 |  33k|  2 |3141 |  15 | 0.000000e+00 |      --      |    Inf |  14.69%
 84.1s|  3100 |   806 |903404 | 289.2 |   208M |  35 |1076 |3031 |   0 |  35k|  0 |3237 |  15 | 0.000000e+00 |      --      |    Inf |  15.17%
 86.1s|  3200 |   821 |925607 | 287.1 |   210M |  35 |1076 |3000 |2353 |  35k|  0 |3302 |  15 | 0.000000e+00 |      --      |    Inf |  15.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.1s|  3300 |   838 |947723 | 285.1 |   211M |  35 |1076 |2988 |2705 |  36k|  0 |3405 |  15 | 0.000000e+00 |      --      |    Inf |  16.39%
 90.5s|  3400 |   839 |975229 | 284.8 |   213M |  35 |1076 |3039 |2794 |  37k|  1 |3520 |  15 | 0.000000e+00 |      --      |    Inf |  16.82%
 93.0s|  3500 |   848 |  1004k| 285.0 |   214M |  35 |1076 |3082 |2869 |  38k|  0 |3621 |  15 | 0.000000e+00 |      --      |    Inf |  16.86%
 95.5s|  3600 |   872 |  1033k| 285.1 |   214M |  35 |1076 |3097 |2880 |  38k|  3 |3713 |  15 | 0.000000e+00 |      --      |    Inf |  17.72%
 97.7s|  3700 |   870 |  1058k| 284.2 |   215M |  36 |1076 |3151 |2587 |  39k|  0 |3837 |  15 | 0.000000e+00 |      --      |    Inf |  17.80%
  100s|  3800 |   875 |  1087k| 284.3 |   217M |  36 |1076 |3180 |2721 |  40k|  1 |3962 |  15 | 0.000000e+00 |      --      |    Inf |  18.68%
  103s|  3900 |   891 |  1112k| 283.4 |   218M |  36 |1076 |3187 |2210 |  41k|  2 |4065 |  15 | 0.000000e+00 |      --      |    Inf |  19.62%
  105s|  4000 |   886 |  1142k| 283.9 |   220M |  36 |1076 |3169 |2437 |  42k|  0 |4177 |  15 | 0.000000e+00 |      --      |    Inf |  20.71%
  107s|  4100 |   919 |  1168k| 283.4 |   221M |  36 |1076 |3121 |2657 |  43k|  2 |4234 |  15 | 0.000000e+00 |      --      |    Inf |  20.97%
  110s|  4200 |   957 |  1198k| 283.8 |   222M |  36 |1076 |3153 |2503 |  44k|  0 |4369 |  15 | 0.000000e+00 |      --      |    Inf |  21.54%
  112s|  4300 |   956 |  1220k| 282.3 |   223M |  36 |1076 |3254 |2570 |  44k|  0 |4484 |  15 | 0.000000e+00 |      --      |    Inf |  21.54%
  114s|  4400 |   956 |  1248k| 282.1 |   223M |  36 |1076 |3206 |2750 |  45k|  0 |4616 |  15 | 0.000000e+00 |      --      |    Inf |  21.64%
  116s|  4500 |   976 |  1269k| 280.6 |   224M |  36 |1076 |3295 |2307 |  46k|  0 |4730 |  15 | 0.000000e+00 |      --      |    Inf |  21.64%
  119s|  4600 |   988 |  1300k| 281.1 |   225M |  36 |1076 |3281 |2472 |  47k|  2 |4843 |  15 | 0.000000e+00 |      --      |    Inf |  21.88%
  121s|  4700 |   997 |  1319k| 279.4 |   225M |  36 |1076 |3298 |2512 |  47k|  0 |4923 |  15 | 0.000000e+00 |      --      |    Inf |  21.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|  4800 |  1007 |  1342k| 278.2 |   227M |  36 |1076 |3240 |2200 |  48k|  0 |5033 |  15 | 0.000000e+00 |      --      |    Inf |  22.07%
  124s|  4900 |  1034 |  1361k| 276.4 |   227M |  36 |1076 |3262 |2264 |  49k|  2 |5081 |  15 | 0.000000e+00 |      --      |    Inf |  22.22%
  126s|  5000 |  1034 |  1379k| 274.6 |   227M |  36 |1076 |3316 |2208 |  49k|  1 |5136 |  15 | 0.000000e+00 |      --      |    Inf |  22.22%
  127s|  5100 |  1036 |  1398k| 272.8 |   227M |  36 |1076 |3374 |2236 |  50k|  0 |5194 |  15 | 0.000000e+00 |      --      |    Inf |  22.22%
  129s|  5200 |  1038 |  1423k| 272.4 |   228M |  36 |1076 |3180 |2209 |  51k|  2 |5277 |  15 | 0.000000e+00 |      --      |    Inf |  22.29%
  131s|  5300 |  1069 |  1446k| 271.6 |   229M |  36 |1076 |3004 |2320 |  52k|  2 |5355 |  15 | 0.000000e+00 |      --      |    Inf |  22.89%
  134s|  5400 |  1102 |  1473k| 271.5 |   229M |  36 |1076 |2979 |2268 |  53k|  2 |5442 |  15 | 0.000000e+00 |      --      |    Inf |  22.96%
  136s|  5500 |  1106 |  1502k| 272.0 |   230M |  36 |1076 |2952 |2268 |  54k|  2 |5577 |  15 | 0.000000e+00 |      --      |    Inf |  23.04%
  139s|  5600 |  1102 |  1534k| 272.7 |   230M |  36 |1076 |2891 |2735 |  55k|  0 |5707 |  15 | 0.000000e+00 |      --      |    Inf |  23.07%
  142s|  5700 |  1107 |  1567k| 273.7 |   232M |  36 |1076 |2725 |2166 |  56k|  2 |5795 |  15 | 0.000000e+00 |      --      |    Inf |  25.14%
  144s|  5800 |  1134 |  1592k| 273.5 |   233M |  36 |1076 |2700 |2307 |  57k|  0 |5859 |  15 | 0.000000e+00 |      --      |    Inf |  25.38%
  146s|  5900 |  1163 |  1619k| 273.3 |   233M |  36 |1076 |2738 |2265 |  58k|  2 |5923 |  15 | 0.000000e+00 |      --      |    Inf |  25.39%
  148s|  6000 |  1185 |  1648k| 273.7 |   233M |  36 |1076 |2691 |2416 |  59k|  0 |5996 |  15 | 0.000000e+00 |      --      |    Inf |  25.82%
  150s|  6100 |  1203 |  1674k| 273.4 |   233M |  36 |1076 |2664 |2348 |  60k|  2 |6083 |  15 | 0.000000e+00 |      --      |    Inf |  25.97%
  153s|  6200 |  1193 |  1701k| 273.3 |   234M |  36 |1076 |2656 |2200 |  60k|  0 |6242 |  15 | 0.000000e+00 |      --      |    Inf |  26.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|  6300 |  1207 |  1726k| 273.0 |   235M |  37 |1076 |2680 |2308 |  61k|  1 |6362 |  15 | 0.000000e+00 |      --      |    Inf |  26.21%
  157s|  6400 |  1235 |  1752k| 272.7 |   235M |  37 |1076 |2644 |2248 |  62k|  2 |6425 |  15 | 0.000000e+00 |      --      |    Inf |  26.23%
  159s|  6500 |  1239 |  1775k| 272.1 |   236M |  37 |1076 |2663 |2345 |  63k|  0 |6498 |  15 | 0.000000e+00 |      --      |    Inf |  26.23%
  161s|  6600 |  1262 |  1802k| 272.0 |   237M |  37 |1076 |2527 |2352 |  64k|  2 |6586 |  15 | 0.000000e+00 |      --      |    Inf |  26.38%
  163s|  6700 |  1283 |  1830k| 272.1 |   237M |  37 |1076 |2468 |2705 |  65k|  2 |6666 |  15 | 0.000000e+00 |      --      |    Inf |  26.41%
  166s|  6800 |  1291 |  1855k| 271.9 |   238M |  37 |1076 |2502 |2737 |  65k|  2 |6763 |  15 | 0.000000e+00 |      --      |    Inf |  26.52%
  168s|  6900 |  1320 |  1884k| 272.1 |   238M |  37 |1076 |2452 |2451 |  66k|  2 |6833 |  15 | 0.000000e+00 |      --      |    Inf |  26.62%
  170s|  7000 |  1342 |  1911k| 272.1 |   238M |  37 |1076 |2432 |2357 |  67k|  0 |6919 |  15 | 0.000000e+00 |      --      |    Inf |  26.67%
  173s|  7100 |  1363 |  1940k| 272.4 |   239M |  37 |1076 |2464 |2419 |  68k|  2 |7016 |  15 | 0.000000e+00 |      --      |    Inf |  26.76%
  175s|  7200 |  1375 |  1968k| 272.4 |   239M |  37 |1076 |2476 |2667 |  69k|  2 |7110 |  15 | 0.000000e+00 |      --      |    Inf |  26.81%
  177s|  7300 |  1370 |  1995k| 272.4 |   240M |  37 |1076 |2551 |2523 |  69k|  0 |7225 |  15 | 0.000000e+00 |      --      |    Inf |  26.92%
  179s|  7400 |  1411 |  2020k| 272.1 |   240M |  37 |1076 |2517 |2956 |  70k|  1 |7291 |  15 | 0.000000e+00 |      --      |    Inf |  26.98%
  182s|  7500 |  1435 |  2049k| 272.3 |   242M |  37 |1076 |2507 |2272 |  71k|  2 |7374 |  15 | 0.000000e+00 |      --      |    Inf |  27.01%
  184s|  7600 |  1457 |  2072k| 271.8 |   242M |  37 |1076 |2497 |2367 |  72k|  2 |7429 |  15 | 0.000000e+00 |      --      |    Inf |  27.52%
  186s|  7700 |  1463 |  2095k| 271.2 |   242M |  37 |1076 |2561 |2784 |  73k|  2 |7528 |  15 | 0.000000e+00 |      --      |    Inf |  27.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s|  7800 |  1479 |  2116k| 270.4 |   243M |  37 |1076 |2549 |2409 |  73k|  0 |7617 |  15 | 0.000000e+00 |      --      |    Inf |  27.74%
  190s|  7900 |  1494 |  2138k| 269.8 |   245M |  37 |1076 |2516 |2802 |  74k|  2 |7722 |  15 | 0.000000e+00 |      --      |    Inf |  28.40%
  192s|  8000 |  1512 |  2167k| 270.1 |   246M |  37 |1076 |2528 |2427 |  75k|  2 |7833 |  15 | 0.000000e+00 |      --      |    Inf |  28.66%
  195s|  8100 |  1530 |  2202k| 271.1 |   246M |  37 |1076 |2628 |2480 |  76k|  0 |7947 |  15 | 0.000000e+00 |      --      |    Inf |  28.67%
  198s|  8200 |  1561 |  2228k| 271.0 |   246M |  37 |1076 |2588 |2298 |  77k|  0 |8014 |  15 | 0.000000e+00 |      --      |    Inf |  28.68%
  200s|  8300 |  1588 |  2253k| 270.7 |   247M |  37 |1076 |2588 |2773 |  78k|  2 |8112 |  15 | 0.000000e+00 |      --      |    Inf |  28.83%
  202s|  8400 |  1592 |  2278k| 270.4 |   247M |  37 |1076 |2670 |2306 |  79k|  2 |8242 |  15 | 0.000000e+00 |      --      |    Inf |  28.84%
  205s|  8500 |  1615 |  2308k| 270.8 |   248M |  37 |1076 |2591 |2808 |  80k|  0 |8327 |  15 | 0.000000e+00 |      --      |    Inf |  28.93%
  207s|  8600 |  1614 |  2335k| 270.7 |   249M |  37 |1076 |2633 |2923 |  80k|  2 |8414 |  15 | 0.000000e+00 |      --      |    Inf |  28.95%
  210s|  8700 |  1638 |  2365k| 271.1 |   249M |  37 |1076 |2621 |2833 |  81k|  0 |8510 |  15 | 0.000000e+00 |      --      |    Inf |  29.04%
  213s|  8800 |  1656 |  2396k| 271.6 |   251M |  37 |1076 |2579 |2847 |  82k|  0 |8604 |  15 | 0.000000e+00 |      --      |    Inf |  29.25%
