SCIP version 10.0.3 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.3] [GitHash: d409edf9f6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.3         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 13e2ab24]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.83.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: ac69e19d]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N18_R8_K3_0_19_split_19_v11.lp>
============

original problem has 1060 variables (1041 bin, 19 int, 0 cont) and 3705 constraints

presolving:
(round 1, fast)       126 del vars, 89 del conss, 0 add conss, 47 chg bounds, 72 chg sides, 144 chg coeffs, 0 upgd conss, 0 impls, 2068 clqs, 0 implints
(round 2, fast)       234 del vars, 587 del conss, 0 add conss, 60 chg bounds, 128 chg sides, 254 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 3, fast)       234 del vars, 587 del conss, 0 add conss, 71 chg bounds, 176 chg sides, 347 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 4, fast)       234 del vars, 587 del conss, 0 add conss, 80 chg bounds, 216 chg sides, 423 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 5, fast)       234 del vars, 587 del conss, 0 add conss, 87 chg bounds, 248 chg sides, 482 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 6, fast)       234 del vars, 587 del conss, 0 add conss, 92 chg bounds, 272 chg sides, 524 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 7, fast)       234 del vars, 587 del conss, 0 add conss, 95 chg bounds, 288 chg sides, 549 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 8, fast)       234 del vars, 587 del conss, 0 add conss, 96 chg bounds, 296 chg sides, 557 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 28 aggregations, 0 fixings, 0 bound changes
(round 9, medium)     262 del vars, 587 del conss, 0 add conss, 96 chg bounds, 296 chg sides, 557 chg coeffs, 0 upgd conss, 0 impls, 2040 clqs, 0 implints
(round 10, fast)       262 del vars, 643 del conss, 0 add conss, 96 chg bounds, 296 chg sides, 557 chg coeffs, 0 upgd conss, 0 impls, 2040 clqs, 0 implints
(round 11, exhaustive) 262 del vars, 644 del conss, 0 add conss, 96 chg bounds, 296 chg sides, 557 chg coeffs, 2879 upgd conss, 0 impls, 2040 clqs, 0 implints
(round 12, exhaustive) 262 del vars, 3364 del conss, 680 add conss, 96 chg bounds, 296 chg sides, 557 chg coeffs, 2879 upgd conss, 0 impls, 2040 clqs, 0 implints
(round 13, exhaustive) 262 del vars, 3364 del conss, 680 add conss, 96 chg bounds, 296 chg sides, 693 chg coeffs, 2879 upgd conss, 0 impls, 2040 clqs, 0 implints
   (0.1s) probing: 803/888 (90.4%) - 0 fixings, 0 aggregations, 4574 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (14 rounds: 14 fast, 5 medium, 4 exhaustive):
 262 deleted vars, 3364 deleted constraints, 680 added constraints, 96 tightened bounds, 0 added holes, 296 changed sides, 693 changed coefficients
 3545 implications, 3069 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 906 variables (888 bin, 18 int, 0 cont) and 1021 constraints
     15 constraints of type <varbound>
    136 constraints of type <knapsack>
    680 constraints of type <and>
    182 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.2s|  1600 |   300 |285753 | 174.1 |   146M |  26 | 906 |2354 |1812 |7385 |  2 |1550 |  17 | 0.000000e+00 |      --      |    Inf |  16.73%
 24.5s|  1700 |   294 |304821 | 175.1 |   147M |  26 | 906 |2389 |1963 |7648 |  2 |1635 |  17 | 0.000000e+00 |      --      |    Inf |  19.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.7s|  1800 |   308 |321012 | 174.4 |   149M |  26 | 906 |2403 |1840 |8077 |  2 |1698 |  17 | 0.000000e+00 |      --      |    Inf |  21.08%
 27.0s|  1900 |   312 |338438 | 174.4 |   150M |  26 | 906 |2394 |1971 |8615 |  1 |1818 |  17 | 0.000000e+00 |      --      |    Inf |  26.38%
 28.3s|  2000 |   326 |356699 | 174.8 |   151M |  26 | 906 |2380 |2030 |9095 |  0 |1936 |  17 | 0.000000e+00 |      --      |    Inf |  27.02%
 29.4s|  2100 |   327 |371792 | 173.7 |   151M |  26 | 906 |2392 |1828 |9402 |  2 |2049 |  17 | 0.000000e+00 |      --      |    Inf |  27.48%
 30.5s|  2200 |   342 |388054 | 173.1 |   152M |  26 | 906 |2367 |1976 |9779 |  2 |2141 |  17 | 0.000000e+00 |      --      |    Inf |  31.47%
 31.2s|  2300 |   358 |400111 | 170.9 |   152M |  26 | 906 |2391 |1807 |9916 |  2 |2235 |  17 | 0.000000e+00 |      --      |    Inf |  31.82%
 32.4s|  2400 |   340 |418693 | 171.5 |   153M |  26 | 906 |2427 |1991 |  10k|  1 |2412 |  17 | 0.000000e+00 |      --      |    Inf |  33.74%
 33.6s|  2500 |   344 |437446 | 172.1 |   153M |  26 | 906 |2421 |1979 |  10k|  0 |2522 |  17 | 0.000000e+00 |      --      |    Inf |  34.47%
 34.8s|  2600 |   352 |454428 | 172.0 |   154M |  26 | 906 |2523 |   0 |  10k|  0 |2680 |  17 | 0.000000e+00 |      --      |    Inf |  34.68%
 35.9s|  2700 |   332 |473554 | 172.8 |   154M |  26 | 906 |2633 |1884 |  10k|  0 |2853 |  17 | 0.000000e+00 |      --      |    Inf |  35.43%
 37.0s|  2800 |   333 |490799 | 172.7 |   155M |  26 | 906 |2695 |2064 |  11k|  2 |2970 |  17 | 0.000000e+00 |      --      |    Inf |  36.60%
 38.6s|  2900 |   342 |513943 | 174.8 |   157M |  26 | 906 |2689 |2036 |  11k|  2 |3088 |  17 | 0.000000e+00 |      --      |    Inf |  37.94%
 40.0s|  3000 |   326 |536653 | 176.5 |   157M |  26 | 906 |2778 |2095 |  11k|  0 |3232 |  17 | 0.000000e+00 |      --      |    Inf |  44.98%
 41.1s|  3100 |   318 |553560 | 176.3 |   158M |  26 | 906 |2833 |1856 |  11k|  2 |3384 |  17 | 0.000000e+00 |      --      |    Inf |  45.31%
 42.2s|  3200 |   316 |570185 | 176.0 |   159M |  26 | 906 |2924 |2005 |  12k|  1 |3497 |  17 | 0.000000e+00 |      --      |    Inf |  45.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.4s|  3300 |   309 |589854 | 176.6 |   159M |  26 | 906 |3039 |2136 |  12k|  1 |3678 |  17 | 0.000000e+00 |      --      |    Inf |  46.51%
 44.6s|  3400 |   303 |608278 | 176.8 |   160M |  26 | 906 |3086 |2103 |  12k|  2 |3817 |  17 | 0.000000e+00 |      --      |    Inf |  47.15%
 46.0s|  3500 |   298 |629214 | 177.7 |   161M |  26 | 906 |3042 |2096 |  12k|  0 |3949 |  17 | 0.000000e+00 |      --      |    Inf |  51.78%
 47.1s|  3600 |   287 |644673 | 177.1 |   162M |  26 | 906 |2793 |1927 |  12k|  2 |4065 |  17 | 0.000000e+00 |      --      |    Inf |  52.91%
 48.0s|  3700 |   267 |659876 | 176.4 |   162M |  26 | 906 |2659 |2070 |  13k|  1 |4190 |  17 | 0.000000e+00 |      --      |    Inf |  64.88%
 49.2s|  3800 |   241 |678952 | 176.8 |   163M |  26 | 906 |2671 |1790 |  13k|  1 |4355 |  17 | 0.000000e+00 |      --      |    Inf |  65.63%
 50.4s|  3900 |   220 |698463 | 177.3 |   164M |  26 | 906 |2697 |   0 |  13k|  0 |4489 |  17 | 0.000000e+00 |      --      |    Inf |  68.24%
 51.9s|  4000 |   201 |718902 | 177.9 |   165M |  26 | 906 |2749 |1822 |  13k|  2 |4665 |  17 | 0.000000e+00 |      --      |    Inf |  70.55%
 53.1s|  4100 |   184 |736987 | 178.0 |   166M |  26 | 906 |2754 |2172 |  13k|  0 |4824 |  17 | 0.000000e+00 |      --      |    Inf |  73.98%
 54.2s|  4200 |   201 |755359 | 178.2 |   166M |  26 | 906 |2879 |2123 |  14k|  2 |4978 |  17 | 0.000000e+00 |      --      |    Inf |  74.19%
 55.3s|  4300 |   177 |773062 | 178.1 |   166M |  26 | 906 |2940 |1840 |  14k|  2 |5193 |  17 | 0.000000e+00 |      --      |    Inf |  75.17%
 56.4s|  4400 |   156 |789851 | 177.9 |   167M |  26 | 906 |3013 |   0 |  14k|  0 |5345 |  17 | 0.000000e+00 |      --      |    Inf |  76.25%
 57.6s|  4500 |   137 |806443 | 177.6 |   168M |  26 | 906 |3059 |2200 |  14k|  1 |5495 |  17 | 0.000000e+00 |      --      |    Inf |  77.58%
 58.8s|  4600 |   112 |825514 | 177.9 |   169M |  26 | 906 |3051 |2233 |  14k|  0 |5675 |  17 | 0.000000e+00 |      --      |    Inf |  79.45%
 60.2s|  4700 |   126 |844934 | 178.3 |   170M |  26 | 906 |3122 |1892 |  15k|  0 |5786 |  17 | 0.000000e+00 |      --      |    Inf |  79.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.6s|  4800 |   132 |867701 | 179.3 |   170M |  26 | 906 |3215 |1918 |  15k|  2 |5922 |  17 | 0.000000e+00 |      --      |    Inf |  81.23%
 63.2s|  4900 |   159 |890480 | 180.3 |   170M |  26 | 906 |3316 |1963 |  15k|  2 |6044 |  17 | 0.000000e+00 |      --      |    Inf |  81.33%
 64.2s|  5000 |   170 |907233 | 180.0 |   170M |  26 | 906 |3397 |1921 |  16k|  2 |6142 |  17 | 0.000000e+00 |      --      |    Inf |  81.37%
 65.4s|  5100 |   141 |927455 | 180.5 |   170M |  26 | 906 |3454 |1972 |  16k|  0 |6292 |  17 | 0.000000e+00 |      --      |    Inf |  84.12%
 66.6s|  5200 |   156 |944136 | 180.2 |   172M |  26 | 906 |3443 |2218 |  16k|  2 |6431 |  17 | 0.000000e+00 |      --      |    Inf |  85.07%
 67.8s|  5300 |   149 |961406 | 180.1 |   173M |  26 | 906 |3436 |1998 |  16k|  0 |6558 |  17 | 0.000000e+00 |      --      |    Inf |  85.70%
 68.8s|  5400 |   130 |976606 | 179.5 |   173M |  26 | 906 |3521 |2299 |  17k|  0 |6749 |  17 | 0.000000e+00 |      --      |    Inf |  89.07%
 69.8s|  5500 |   102 |993361 | 179.3 |   173M |  26 | 906 |3513 |   0 |  17k|  0 |6936 |  17 | 0.000000e+00 |      --      |    Inf |  93.35%
 71.3s|  5600 |    89 |  1015k| 180.0 |   175M |  26 | 906 |3586 |1884 |  17k|  0 |7105 |  17 | 0.000000e+00 |      --      |    Inf |  95.77%
 72.7s|  5700 |    84 |  1033k| 180.1 |   177M |  26 | 906 |3517 |   0 |  17k|  0 |7259 |  17 | 0.000000e+00 |      --      |    Inf |  96.60%
 73.9s|  5800 |    85 |  1052k| 180.3 |   177M |  26 | 906 |3631 |2114 |  17k|  1 |7383 |  17 | 0.000000e+00 |      --      |    Inf |  97.11%
 75.3s|  5900 |    63 |  1074k| 180.9 |   178M |  26 | 906 |3697 |2115 |  18k|  3 |7512 |  17 | 0.000000e+00 |      --      |    Inf |  97.37%
 76.9s|  6000 |    70 |  1098k| 181.8 |   178M |  26 | 906 |3730 |2133 |  18k|  2 |7698 |  17 | 0.000000e+00 |      --      |    Inf |  97.62%
 78.1s|  6100 |    63 |  1117k| 182.0 |   178M |  26 | 906 |3813 |2119 |  18k|  1 |7840 |  17 | 0.000000e+00 |      --      |    Inf |  98.09%
 79.1s|  6200 |    43 |  1133k| 181.6 |   178M |  26 | 906 |3856 |1990 |  18k|  1 |7999 |  17 | 0.000000e+00 |      --      |    Inf |  99.29%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 80.38
Solving Nodes      : 6298
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %


no solution available

