SCIP version 10.0.3 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.3] [GitHash: d409edf9f6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.3         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 13e2ab24]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.83.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: ac69e19d]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N18_R8_K3_0_20_split_20_v11.lp>
============

original problem has 1060 variables (1041 bin, 19 int, 0 cont) and 3705 constraints

presolving:
(round 1, fast)       126 del vars, 89 del conss, 0 add conss, 47 chg bounds, 72 chg sides, 144 chg coeffs, 0 upgd conss, 0 impls, 2068 clqs, 0 implints
(round 2, fast)       234 del vars, 587 del conss, 0 add conss, 60 chg bounds, 128 chg sides, 254 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 3, fast)       234 del vars, 587 del conss, 0 add conss, 71 chg bounds, 176 chg sides, 347 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 4, fast)       234 del vars, 587 del conss, 0 add conss, 80 chg bounds, 216 chg sides, 423 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 5, fast)       234 del vars, 587 del conss, 0 add conss, 87 chg bounds, 248 chg sides, 482 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 6, fast)       234 del vars, 587 del conss, 0 add conss, 92 chg bounds, 272 chg sides, 524 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 7, fast)       234 del vars, 587 del conss, 0 add conss, 95 chg bounds, 288 chg sides, 549 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 8, fast)       234 del vars, 587 del conss, 0 add conss, 96 chg bounds, 296 chg sides, 557 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 28 aggregations, 0 fixings, 0 bound changes
(round 9, medium)     262 del vars, 587 del conss, 0 add conss, 96 chg bounds, 296 chg sides, 557 chg coeffs, 0 upgd conss, 0 impls, 2040 clqs, 0 implints
(round 10, fast)       262 del vars, 643 del conss, 0 add conss, 96 chg bounds, 296 chg sides, 557 chg coeffs, 0 upgd conss, 0 impls, 2040 clqs, 0 implints
(round 11, exhaustive) 262 del vars, 644 del conss, 0 add conss, 96 chg bounds, 296 chg sides, 557 chg coeffs, 2879 upgd conss, 0 impls, 2040 clqs, 0 implints
(round 12, exhaustive) 262 del vars, 3364 del conss, 680 add conss, 96 chg bounds, 296 chg sides, 557 chg coeffs, 2879 upgd conss, 0 impls, 2040 clqs, 0 implints
(round 13, exhaustive) 262 del vars, 3364 del conss, 680 add conss, 96 chg bounds, 296 chg sides, 693 chg coeffs, 2879 upgd conss, 0 impls, 2040 clqs, 0 implints
   (0.1s) probing: 803/888 (90.4%) - 0 fixings, 0 aggregations, 4421 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (14 rounds: 14 fast, 5 medium, 4 exhaustive):
 262 deleted vars, 3364 deleted constraints, 680 added constraints, 96 tightened bounds, 0 added holes, 296 changed sides, 693 changed coefficients
 3545 implications, 2916 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 906 variables (888 bin, 18 int, 0 cont) and 1021 constraints
     15 constraints of type <varbound>
    136 constraints of type <knapsack>
    680 constraints of type <and>
    182 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.2s|  1600 |   460 |238668 | 145.8 |   326M |  28 | 906 |2285 |1771 |6565 |  1 |1283 |  17 | 0.000000e+00 |      --      |    Inf |  14.84%
 24.0s|  1700 |   472 |249406 | 143.5 |   327M |  28 | 906 |2354 |1935 |6916 |  0 |1358 |  17 | 0.000000e+00 |      --      |    Inf |  16.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.8s|  1800 |   507 |260385 | 141.6 |   322M |  28 | 906 |2400 |1852 |7227 |  1 |1413 |  17 | 0.000000e+00 |      --      |    Inf |  18.59%
 25.9s|  1900 |   525 |273856 | 141.3 |   322M |  28 | 906 |2464 |1803 |7542 |  0 |1486 |  17 | 0.000000e+00 |      --      |    Inf |  19.17%
 26.8s|  2000 |   537 |285704 | 140.1 |   323M |  28 | 906 |2522 |   0 |8021 |  0 |1565 |  17 | 0.000000e+00 |      --      |    Inf |  20.20%
 27.6s|  2100 |   556 |296422 | 138.5 |   323M |  28 | 906 |2585 |1863 |8305 |  2 |1647 |  17 | 0.000000e+00 |      --      |    Inf |  20.84%
 28.6s|  2200 |   563 |309551 | 138.2 |   324M |  28 | 906 |2678 |1806 |8641 |  2 |1754 |  17 | 0.000000e+00 |      --      |    Inf |  22.08%
 29.8s|  2300 |   577 |324968 | 138.9 |   325M |  28 | 906 |2764 |1870 |8994 |  2 |1864 |  17 | 0.000000e+00 |      --      |    Inf |  22.42%
 30.7s|  2400 |   602 |336427 | 137.9 |   325M |  28 | 906 |2805 |1952 |9405 |  2 |1939 |  17 | 0.000000e+00 |      --      |    Inf |  22.52%
 31.7s|  2500 |   612 |349670 | 137.7 |   325M |  28 | 906 |2871 |1788 |9677 |  0 |2035 |  17 | 0.000000e+00 |      --      |    Inf |  22.62%
 32.7s|  2600 |   616 |363713 | 137.8 |   325M |  28 | 906 |2935 |1747 |9997 |  0 |2137 |  17 | 0.000000e+00 |      --      |    Inf |  24.38%
 33.8s|  2700 |   596 |379138 | 138.4 |   326M |  28 | 906 |3033 |1859 |  10k|  0 |2271 |  17 | 0.000000e+00 |      --      |    Inf |  24.86%
 34.7s|  2800 |   604 |390914 | 137.7 |   326M |  28 | 906 |3073 |1785 |  10k|  0 |2370 |  17 | 0.000000e+00 |      --      |    Inf |  25.43%
 35.5s|  2900 |   609 |402677 | 137.0 |   326M |  28 | 906 |3118 |   0 |  11k|  0 |2455 |  17 | 0.000000e+00 |      --      |    Inf |  26.02%
 36.4s|  3000 |   595 |415621 | 136.7 |   326M |  28 | 906 |3129 |   0 |  11k|  0 |2549 |  17 | 0.000000e+00 |      --      |    Inf |  26.94%
 37.7s|  3100 |   586 |433686 | 138.1 |   327M |  28 | 906 |3123 |1801 |  11k|  2 |2641 |  17 | 0.000000e+00 |      --      |    Inf |  27.55%
 38.7s|  3200 |   564 |448660 | 138.5 |   327M |  28 | 906 |3161 |1969 |  12k|  0 |2768 |  17 | 0.000000e+00 |      --      |    Inf |  28.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.7s|  3300 |   581 |462633 | 138.5 |   327M |  28 | 906 |3212 |1942 |  12k|  0 |2854 |  17 | 0.000000e+00 |      --      |    Inf |  28.66%
 40.6s|  3400 |   572 |476437 | 138.5 |   327M |  28 | 906 |3203 |1956 |  12k|  2 |2965 |  17 | 0.000000e+00 |      --      |    Inf |  29.03%
 41.7s|  3500 |   561 |492183 | 139.1 |   327M |  28 | 906 |3194 |1854 |  13k|  0 |3064 |  17 | 0.000000e+00 |      --      |    Inf |  30.41%
 43.0s|  3600 |   579 |507014 | 139.3 |   329M |  28 | 906 |3173 |1806 |  13k|  2 |3141 |  17 | 0.000000e+00 |      --      |    Inf |  31.22%
 44.0s|  3700 |   575 |521416 | 139.4 |   329M |  28 | 906 |3197 |1814 |  13k|  2 |3246 |  17 | 0.000000e+00 |      --      |    Inf |  31.89%
 45.0s|  3800 |   572 |534357 | 139.2 |   330M |  28 | 906 |3134 |1897 |  14k|  1 |3336 |  17 | 0.000000e+00 |      --      |    Inf |  32.48%
 45.9s|  3900 |   560 |547513 | 139.0 |   326M |  28 | 906 |3100 |1785 |  14k|  1 |3437 |  17 | 0.000000e+00 |      --      |    Inf |  34.22%
 47.3s|  4000 |   562 |566111 | 140.2 |   328M |  28 | 906 |3040 |   0 |  14k|  0 |3546 |  17 | 0.000000e+00 |      --      |    Inf |  35.21%
 48.5s|  4100 |   551 |581569 | 140.5 |   330M |  28 | 906 |2974 |1925 |  15k|  0 |3645 |  17 | 0.000000e+00 |      --      |    Inf |  36.01%
 49.4s|  4200 |   545 |594197 | 140.2 |   330M |  28 | 906 |2893 |1857 |  15k|  1 |3727 |  17 | 0.000000e+00 |      --      |    Inf |  38.85%
 50.3s|  4300 |   554 |607526 | 140.0 |   330M |  28 | 906 |2818 |1786 |  15k|  2 |3809 |  17 | 0.000000e+00 |      --      |    Inf |  39.66%
 51.3s|  4400 |   537 |621459 | 140.0 |   331M |  28 | 906 |2617 |1859 |  16k|  2 |3897 |  17 | 0.000000e+00 |      --      |    Inf |  42.63%
 52.6s|  4500 |   533 |641357 | 141.3 |   332M |  28 | 906 |2563 |2038 |  16k|  1 |4017 |  17 | 0.000000e+00 |      --      |    Inf |  43.46%
 53.7s|  4600 |   512 |656328 | 141.5 |   333M |  28 | 906 |2498 |1781 |  16k|  2 |4128 |  17 | 0.000000e+00 |      --      |    Inf |  46.67%
 54.8s|  4700 |   511 |671432 | 141.7 |   333M |  28 | 906 |2488 |1808 |  17k|  1 |4223 |  17 | 0.000000e+00 |      --      |    Inf |  48.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.1s|  4800 |   509 |689259 | 142.5 |   334M |  28 | 906 |2473 |2165 |  17k|  0 |4304 |  17 | 0.000000e+00 |      --      |    Inf |  49.55%
 57.2s|  4900 |   511 |706577 | 143.1 |   335M |  28 | 906 |2469 |1808 |  18k|  0 |4413 |  17 | 0.000000e+00 |      --      |    Inf |  50.85%
 58.1s|  5000 |   511 |719402 | 142.8 |   335M |  28 | 906 |2489 |2023 |  18k|  0 |4520 |  17 | 0.000000e+00 |      --      |    Inf |  52.38%
 59.1s|  5100 |   499 |733332 | 142.7 |   337M |  28 | 906 |2432 |2035 |  18k|  2 |4608 |  17 | 0.000000e+00 |      --      |    Inf |  54.81%
 60.3s|  5200 |   497 |748786 | 142.9 |   337M |  28 | 906 |2377 |1787 |  18k|  0 |4694 |  17 | 0.000000e+00 |      --      |    Inf |  57.04%
 61.4s|  5300 |   488 |764968 | 143.3 |   338M |  28 | 906 |2405 |2268 |  19k|  1 |4813 |  17 | 0.000000e+00 |      --      |    Inf |  57.63%
 62.5s|  5400 |   462 |779740 | 143.4 |   339M |  28 | 906 |2443 |2055 |  19k|  0 |4921 |  17 | 0.000000e+00 |      --      |    Inf |  59.55%
 63.5s|  5500 |   476 |793056 | 143.2 |   340M |  28 | 906 |2432 |1858 |  19k|  1 |4995 |  17 | 0.000000e+00 |      --      |    Inf |  60.03%
 64.4s|  5600 |   463 |806703 | 143.1 |   341M |  28 | 906 |2502 |2093 |  20k|  0 |5117 |  17 | 0.000000e+00 |      --      |    Inf |  60.98%
 65.2s|  5700 |   436 |818758 | 142.7 |   341M |  28 | 906 |2549 |1883 |  20k|  2 |5241 |  17 | 0.000000e+00 |      --      |    Inf |  61.80%
 66.4s|  5800 |   425 |835826 | 143.2 |   341M |  28 | 906 |2602 |1976 |  20k|  0 |5337 |  17 | 0.000000e+00 |      --      |    Inf |  64.44%
 67.4s|  5900 |   417 |849768 | 143.1 |   342M |  28 | 906 |2638 |1907 |  20k|  0 |5451 |  17 | 0.000000e+00 |      --      |    Inf |  64.82%
 68.6s|  6000 |   390 |866624 | 143.5 |   343M |  28 | 906 |2647 |1850 |  21k|  1 |5582 |  17 | 0.000000e+00 |      --      |    Inf |  65.52%
 69.7s|  6100 |   385 |882471 | 143.8 |   343M |  28 | 906 |2659 |1755 |  21k|  2 |5689 |  17 | 0.000000e+00 |      --      |    Inf |  67.08%
 70.8s|  6200 |   355 |897838 | 143.9 |   344M |  28 | 906 |2689 |2118 |  21k|  0 |5818 |  17 | 0.000000e+00 |      --      |    Inf |  68.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.8s|  6300 |   333 |912931 | 144.0 |   345M |  28 | 906 |2737 |1875 |  21k|  1 |5936 |  17 | 0.000000e+00 |      --      |    Inf |  69.53%
 73.0s|  6400 |   324 |929280 | 144.3 |   346M |  28 | 906 |2768 |2062 |  22k|  0 |6064 |  17 | 0.000000e+00 |      --      |    Inf |  70.41%
 74.2s|  6500 |   327 |945767 | 144.7 |   347M |  28 | 906 |2777 |1797 |  22k|  1 |6150 |  17 | 0.000000e+00 |      --      |    Inf |  72.45%
 75.1s|  6600 |   297 |958034 | 144.3 |   348M |  28 | 906 |2800 |2085 |  22k|  2 |6284 |  17 | 0.000000e+00 |      --      |    Inf |  74.40%
 76.3s|  6700 |   235 |973382 | 144.5 |   349M |  28 | 906 |2734 |1871 |  23k|  2 |6438 |  17 | 0.000000e+00 |      --      |    Inf |  78.95%
 77.4s|  6800 |   257 |990628 | 144.9 |   349M |  28 | 906 |2795 |1968 |  23k|  2 |6523 |  17 | 0.000000e+00 |      --      |    Inf |  79.62%
 78.5s|  6900 |   247 |  1005k| 145.0 |   350M |  28 | 906 |2858 |1843 |  24k|  2 |6638 |  17 | 0.000000e+00 |      --      |    Inf |  80.25%
 79.4s|  7000 |   227 |  1018k| 144.7 |   351M |  28 | 906 |2889 |1927 |  24k|  2 |6751 |  17 | 0.000000e+00 |      --      |    Inf |  81.12%
 80.4s|  7100 |   197 |  1031k| 144.5 |   352M |  28 | 906 |2907 |2147 |  24k|  1 |6885 |  17 | 0.000000e+00 |      --      |    Inf |  83.50%
 81.3s|  7200 |   203 |  1043k| 144.1 |   354M |  28 | 906 |3006 |   0 |  24k|  0 |6996 |  17 | 0.000000e+00 |      --      |    Inf |  84.76%
 82.0s|  7300 |   189 |  1053k| 143.6 |   354M |  28 | 906 |3063 |   0 |  24k|  0 |7124 |  17 | 0.000000e+00 |      --      |    Inf |  86.24%
 82.8s|  7400 |   151 |  1066k| 143.3 |   354M |  28 | 906 |3081 |1930 |  25k|  0 |7272 |  17 | 0.000000e+00 |      --      |    Inf |  89.48%
 83.6s|  7500 |   117 |  1075k| 142.7 |   355M |  28 | 906 |2850 |1803 |  25k|  0 |7390 |  17 | 0.000000e+00 |      --      |    Inf |  92.90%
 84.6s|  7600 |    85 |  1089k| 142.6 |   355M |  28 | 906 |2755 |2254 |  25k|  1 |7509 |  17 | 0.000000e+00 |      --      |    Inf |  95.03%
 85.4s|  7700 |    36 |  1101k| 142.4 |   356M |  28 | 906 |2749 |2168 |  25k|  1 |7650 |  17 | 0.000000e+00 |      --      |    Inf |  98.93%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 86.19
Solving Nodes      : 7796
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %


no solution available

