SCIP version 10.0.3 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.3] [GitHash: d409edf9f6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.3         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 13e2ab24]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.83.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: ac69e19d]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N20_R8_K3_0_22_split_22_lem31_34_v11_1.lp>
============

original problem has 1439 variables (1418 bin, 21 int, 0 cont) and 5124 constraints
loaded parameter file <myscip.set>

presolving:
(round 1, fast)       164 del vars, 107 del conss, 0 add conss, 49 chg bounds, 88 chg sides, 176 chg coeffs, 0 upgd conss, 0 impls, 2935 clqs, 0 implints
(round 2, fast)       324 del vars, 747 del conss, 0 add conss, 62 chg bounds, 152 chg sides, 295 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 3, fast)       324 del vars, 747 del conss, 0 add conss, 75 chg bounds, 212 chg sides, 410 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 4, fast)       324 del vars, 747 del conss, 0 add conss, 86 chg bounds, 268 chg sides, 510 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 5, fast)       324 del vars, 747 del conss, 0 add conss, 95 chg bounds, 316 chg sides, 591 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 6, fast)       324 del vars, 747 del conss, 0 add conss, 102 chg bounds, 356 chg sides, 653 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 7, fast)       324 del vars, 747 del conss, 0 add conss, 107 chg bounds, 388 chg sides, 696 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 8, fast)       324 del vars, 747 del conss, 0 add conss, 110 chg bounds, 413 chg sides, 721 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 9, fast)       324 del vars, 747 del conss, 0 add conss, 112 chg bounds, 430 chg sides, 738 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 10, fast)       324 del vars, 747 del conss, 0 add conss, 113 chg bounds, 439 chg sides, 747 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 28 aggregations, 0 fixings, 0 bound changes
(round 11, medium)     352 del vars, 747 del conss, 0 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 0 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 12, fast)       352 del vars, 803 del conss, 0 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 0 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 13, exhaustive) 352 del vars, 823 del conss, 0 add conss, 113 chg bounds, 451 chg sides, 748 chg coeffs, 0 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 14, exhaustive) 352 del vars, 823 del conss, 0 add conss, 113 chg bounds, 451 chg sides, 748 chg coeffs, 4083 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 15, exhaustive) 352 del vars, 4699 del conss, 969 add conss, 113 chg bounds, 451 chg sides, 748 chg coeffs, 4083 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 16, exhaustive) 352 del vars, 4699 del conss, 969 add conss, 113 chg bounds, 451 chg sides, 919 chg coeffs, 4083 upgd conss, 0 impls, 2907 clqs, 0 implints
   (0.1s) probing: 1000/1228 (81.4%) - 0 fixings, 0 aggregations, 5890 implications, 0 bound changes
   (0.1s) probing: 1132/1228 (92.2%) - 0 fixings, 0 aggregations, 6088 implications, 0 bound changes
   (0.1s) probing aborted: 75/75 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (17 rounds: 17 fast, 6 medium, 5 exhaustive):
 352 deleted vars, 4699 deleted constraints, 969 added constraints, 113 tightened bounds, 0 added holes, 451 changed sides, 919 changed coefficients
 4784 implications, 4211 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 1248 variables (1228 bin, 20 int, 0 cont) and 1394 constraints
     17 constraints of type <varbound>
    171 constraints of type <knapsack>
    969 constraints of type <and>
    218 constraints of type <linear>
     19 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.9s|  1900 |   145 |263425 | 137.5 |    50M |  20 |1248 |2149 |2542 |5048 |  2 | 755 |  38 | 0.000000e+00 |      --      |    Inf |   3.16%
 25.1s|  2000 |   149 |279096 | 138.5 |    50M |  20 |1248 |2187 |2580 |5304 |  1 | 793 |  38 | 0.000000e+00 |      --      |    Inf |   3.30%
 26.1s|  2100 |   145 |292268 | 138.1 |    50M |  20 |1248 |2233 |2572 |5445 |  1 | 839 |  38 | 0.000000e+00 |      --      |    Inf |   3.41%
 27.1s|  2200 |   149 |304697 | 137.5 |    51M |  20 |1248 |2280 |2562 |5630 |  2 | 886 |  38 | 0.000000e+00 |      --      |    Inf |   3.49%
 28.3s|  2300 |   141 |319414 | 137.9 |    51M |  21 |1248 |2329 |2545 |5839 |  0 | 935 |  38 | 0.000000e+00 |      --      |    Inf |   3.75%
 29.3s|  2400 |   143 |332218 | 137.5 |    51M |  21 |1248 |2383 |2558 |5994 |  2 | 989 |  38 | 0.000000e+00 |      --      |    Inf |   3.83%
 30.7s|  2500 |   143 |349838 | 139.1 |    51M |  21 |1248 |2421 |2535 |6233 |  2 |1027 |  38 | 0.000000e+00 |      --      |    Inf |   4.03%
 31.9s|  2600 |   143 |364514 | 139.4 |    51M |  21 |1248 |2484 |2587 |6424 |  0 |1090 |  38 | 0.000000e+00 |      --      |    Inf |   4.09%
 32.9s|  2700 |   145 |378064 | 139.2 |    51M |  21 |1248 |2547 |2580 |6586 |  2 |1153 |  38 | 0.000000e+00 |      --      |    Inf |   4.21%
 34.0s|  2800 |   145 |390203 | 138.6 |    52M |  21 |1248 |2591 |2543 |6805 |  2 |1197 |  38 | 0.000000e+00 |      --      |    Inf |   4.32%
 35.2s|  2900 |   147 |404496 | 138.7 |    52M |  21 |1248 |2628 |2601 |7087 |  2 |1234 |  38 | 0.000000e+00 |      --      |    Inf |   4.56%
 36.3s|  3000 |   145 |419013 | 138.9 |    52M |  21 |1248 |2673 |2598 |7279 |  0 |1279 |  38 | 0.000000e+00 |      --      |    Inf |   4.69%
 37.3s|  3100 |   143 |433335 | 139.1 |    52M |  21 |1248 |2716 |2560 |7409 |  0 |1322 |  38 | 0.000000e+00 |      --      |    Inf |   4.84%
 38.3s|  3200 |   143 |444842 | 138.3 |    52M |  21 |1248 |2764 |2588 |7566 |  1 |1370 |  38 | 0.000000e+00 |      --      |    Inf |   4.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.4s|  3300 |   155 |460133 | 138.8 |    52M |  21 |1248 |2805 |2604 |7810 |  0 |1411 |  38 | 0.000000e+00 |      --      |    Inf |   4.99%
 40.5s|  3400 |   160 |473037 | 138.5 |    53M |  26 |1248 |2856 |2541 |7991 |  1 |1462 |  38 | 0.000000e+00 |      --      |    Inf |   5.14%
 41.7s|  3500 |   162 |487737 | 138.7 |    53M |  26 |1248 |2914 |2562 |8305 |  0 |1520 |  38 | 0.000000e+00 |      --      |    Inf |   5.49%
 42.7s|  3600 |   158 |501246 | 138.6 |    53M |  26 |1248 |2960 |2553 |8444 |  1 |1566 |  38 | 0.000000e+00 |      --      |    Inf |   5.67%
 43.8s|  3700 |   158 |515246 | 138.7 |    53M |  26 |1248 |3016 |2575 |8619 |  0 |1622 |  38 | 0.000000e+00 |      --      |    Inf |   5.72%
 44.7s|  3800 |   156 |526356 | 137.9 |    53M |  26 |1248 |3064 |2607 |8789 |  0 |1670 |  38 | 0.000000e+00 |      --      |    Inf |   5.81%
 45.8s|  3900 |   158 |539925 | 137.9 |    53M |  26 |1248 |3125 |2611 |8954 |  1 |1731 |  38 | 0.000000e+00 |      --      |    Inf |   6.01%
 46.7s|  4000 |   156 |551417 | 137.3 |    53M |  26 |1248 |3162 |2546 |9063 |  2 |1768 |  38 | 0.000000e+00 |      --      |    Inf |   6.09%
 47.8s|  4100 |   152 |566360 | 137.6 |    53M |  26 |1248 |3215 |2557 |9163 |  1 |1821 |  38 | 0.000000e+00 |      --      |    Inf |   6.16%
 49.0s|  4200 |   152 |580665 | 137.7 |    53M |  26 |1248 |3261 |2601 |9280 |  2 |1867 |  38 | 0.000000e+00 |      --      |    Inf |   6.31%
 50.0s|  4300 |   150 |594277 | 137.7 |    53M |  26 |1248 |3319 |2660 |9341 |  0 |1925 |  38 | 0.000000e+00 |      --      |    Inf |   6.36%
 50.8s|  4400 |   152 |605782 | 137.2 |    53M |  26 |1248 |3391 |2573 |9414 |  2 |1997 |  38 | 0.000000e+00 |      --      |    Inf |   6.39%
 51.9s|  4500 |   152 |619660 | 137.2 |    53M |  26 |1248 |3451 |2644 |9530 |  1 |2057 |  38 | 0.000000e+00 |      --      |    Inf |   6.42%
 52.9s|  4600 |   148 |632475 | 137.0 |    53M |  26 |1248 |3497 |2608 |9685 |  0 |2103 |  38 | 0.000000e+00 |      --      |    Inf |   6.48%
 54.1s|  4700 |   150 |646486 | 137.1 |    54M |  26 |1248 |3555 |2589 |9851 |  2 |2161 |  38 | 0.000000e+00 |      --      |    Inf |   6.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.2s|  4800 |   152 |661094 | 137.3 |    54M |  26 |1248 |3593 |2581 |  10k|  0 |2199 |  38 | 0.000000e+00 |      --      |    Inf |   6.61%
 56.3s|  4900 |   148 |675365 | 137.4 |    54M |  26 |1248 |3641 |2554 |  10k|  2 |2247 |  38 | 0.000000e+00 |      --      |    Inf |   6.69%
 57.6s|  5000 |   148 |689979 | 137.6 |    54M |  26 |1248 |3694 |2566 |  10k|  0 |2300 |  38 | 0.000000e+00 |      --      |    Inf |   6.72%
 58.6s|  5100 |   144 |703250 | 137.5 |    54M |  26 |1248 |3750 |2557 |  10k|  2 |2356 |  38 | 0.000000e+00 |      --      |    Inf |   6.90%
 59.5s|  5200 |   142 |716184 | 137.3 |    54M |  26 |1248 |3812 |2557 |  10k|  1 |2418 |  38 | 0.000000e+00 |      --      |    Inf |   6.99%
 60.5s|  5300 |   140 |729375 | 137.2 |    54M |  26 |1248 |3868 |2572 |  10k|  0 |2474 |  38 | 0.000000e+00 |      --      |    Inf |   7.03%
 61.8s|  5400 |   138 |744024 | 137.4 |    54M |  26 |1248 |3939 |2590 |  11k|  0 |2545 |  38 | 0.000000e+00 |      --      |    Inf |   7.04%
 63.0s|  5500 |   138 |759431 | 137.7 |    54M |  26 |1248 |4010 |2665 |  11k|  1 |2616 |  38 | 0.000000e+00 |      --      |    Inf |   7.08%
 64.0s|  5600 |   132 |772365 | 137.5 |    54M |  26 |1248 |4057 |2589 |  11k|  0 |2663 |  38 | 0.000000e+00 |      --      |    Inf |   7.25%
 65.0s|  5700 |   128 |785627 | 137.4 |    54M |  26 |1248 |4103 |2554 |  11k|  2 |2710 |  38 | 0.000000e+00 |      --      |    Inf |   7.37%
 66.0s|  5800 |   124 |799412 | 137.5 |    54M |  26 |1248 |4141 |2592 |  11k|  2 |2748 |  38 | 0.000000e+00 |      --      |    Inf |   7.48%
 67.0s|  5900 |   124 |812740 | 137.4 |    54M |  26 |1248 |4205 |2601 |  11k|  2 |2812 |  38 | 0.000000e+00 |      --      |    Inf |   7.60%
 68.0s|  6000 |   128 |826751 | 137.4 |    54M |  26 |1248 |4243 |2614 |  11k|  0 |2851 |  38 | 0.000000e+00 |      --      |    Inf |   7.72%
 69.1s|  6100 |   128 |841234 | 137.5 |    54M |  26 |1248 |4283 |2626 |  11k|  1 |2895 |  38 | 0.000000e+00 |      --      |    Inf |   7.76%
 70.1s|  6200 |   126 |855091 | 137.6 |    54M |  26 |1248 |4335 |2678 |  11k|  2 |2947 |  38 | 0.000000e+00 |      --      |    Inf |   7.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.0s|  6300 |   124 |867490 | 137.4 |    54M |  26 |1248 |4373 |2570 |  11k|  0 |2986 |  38 | 0.000000e+00 |      --      |    Inf |   7.87%
 72.1s|  6400 |   120 |881186 | 137.3 |    54M |  26 |1248 |4435 |2621 |  12k|  0 |3049 |  38 | 0.000000e+00 |      --      |    Inf |   7.89%
 73.1s|  6500 |   120 |894516 | 137.3 |    54M |  26 |1248 |4477 |2624 |  12k|  2 |3092 |  38 | 0.000000e+00 |      --      |    Inf |   7.99%
 74.1s|  6600 |   116 |907156 | 137.1 |    54M |  26 |1248 |4544 |2589 |  12k|  0 |3167 |  38 | 0.000000e+00 |      --      |    Inf |   8.06%
 75.0s|  6700 |   114 |919728 | 136.9 |    54M |  26 |1248 |4593 |2600 |  12k|  0 |3219 |  38 | 0.000000e+00 |      --      |    Inf |   8.10%
 76.0s|  6800 |   112 |932813 | 136.9 |    54M |  26 |1248 |4649 |2603 |  12k|  2 |3281 |  38 | 0.000000e+00 |      --      |    Inf |   8.18%
 77.2s|  6900 |   118 |947993 | 137.1 |    54M |  26 |1248 |4677 |2593 |  12k|  2 |3313 |  38 | 0.000000e+00 |      --      |    Inf |   8.29%
 78.1s|  7000 |   110 |960673 | 136.9 |    54M |  26 |1248 |4728 |2551 |  12k|  0 |3368 |  38 | 0.000000e+00 |      --      |    Inf |   8.35%
 79.1s|  7100 |   108 |974266 | 136.9 |    54M |  26 |1248 |4790 |2555 |  12k|  2 |3435 |  38 | 0.000000e+00 |      --      |    Inf |   8.42%
 80.1s|  7200 |   107 |987042 | 136.8 |    54M |  26 |1248 |4847 |2599 |  12k|  0 |3497 |  38 | 0.000000e+00 |      --      |    Inf |   8.49%
 81.6s|  7300 |   117 |999951 | 136.7 |    55M |  26 |1248 |4902 |2650 |  13k|  1 |3555 |  38 | 0.000000e+00 |      --      |    Inf |   8.63%
 83.0s|  7400 |   141 |  1011k| 136.4 |    57M |  26 |1248 |4966 |2648 |  13k|  0 |3619 |  38 | 0.000000e+00 |      --      |    Inf |   8.66%
 84.2s|  7500 |   145 |  1024k| 136.3 |    58M |  26 |1248 |5044 |2654 |  13k|  2 |3698 |  38 | 0.000000e+00 |      --      |    Inf |   8.72%
 85.1s|  7600 |   143 |  1035k| 135.9 |    58M |  26 |1248 |5134 |2677 |  13k|  0 |3788 |  38 | 0.000000e+00 |      --      |    Inf |   8.75%
 86.5s|  7700 |   153 |  1047k| 135.8 |    60M |  26 |1248 |5205 |2662 |  13k|  0 |3859 |  38 | 0.000000e+00 |      --      |    Inf |   8.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.7s|  7800 |   160 |  1060k| 135.7 |    60M |  26 |1248 |5271 |2652 |  14k|  0 |3925 |  38 | 0.000000e+00 |      --      |    Inf |   9.03%
