SCIP version 10.0.3 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.3] [GitHash: d409edf9f6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.3         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 13e2ab24]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.83.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: ac69e19d]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N20_R8_K3_0_22_split_22_v11.lp>
============

original problem has 1439 variables (1418 bin, 21 int, 0 cont) and 5094 constraints

presolving:
(round 1, fast)       163 del vars, 107 del conss, 0 add conss, 49 chg bounds, 88 chg sides, 176 chg coeffs, 0 upgd conss, 0 impls, 2935 clqs, 0 implints
(round 2, fast)       306 del vars, 747 del conss, 0 add conss, 62 chg bounds, 152 chg sides, 295 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 3, fast)       306 del vars, 747 del conss, 0 add conss, 75 chg bounds, 216 chg sides, 414 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 4, fast)       306 del vars, 747 del conss, 0 add conss, 86 chg bounds, 272 chg sides, 514 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 5, fast)       306 del vars, 747 del conss, 0 add conss, 95 chg bounds, 320 chg sides, 595 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 6, fast)       306 del vars, 747 del conss, 0 add conss, 102 chg bounds, 360 chg sides, 657 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 7, fast)       306 del vars, 747 del conss, 0 add conss, 107 chg bounds, 392 chg sides, 700 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 8, fast)       306 del vars, 747 del conss, 0 add conss, 110 chg bounds, 416 chg sides, 724 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 9, fast)       306 del vars, 747 del conss, 0 add conss, 112 chg bounds, 432 chg sides, 740 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 10, fast)       306 del vars, 747 del conss, 0 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 28 aggregations, 0 fixings, 0 bound changes
(round 11, medium)     334 del vars, 747 del conss, 0 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 0 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 12, fast)       334 del vars, 803 del conss, 0 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 0 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 13, exhaustive) 334 del vars, 804 del conss, 0 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 4072 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 14, exhaustive) 334 del vars, 4680 del conss, 969 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 4072 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 15, exhaustive) 334 del vars, 4680 del conss, 969 add conss, 113 chg bounds, 440 chg sides, 919 chg coeffs, 4072 upgd conss, 0 impls, 2907 clqs, 0 implints
   (0.1s) probing: 1000/1228 (81.4%) - 0 fixings, 0 aggregations, 5890 implications, 0 bound changes
   (0.1s) probing: 1001/1228 (81.5%) - 0 fixings, 0 aggregations, 5890 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (16 rounds: 16 fast, 5 medium, 4 exhaustive):
 334 deleted vars, 4680 deleted constraints, 969 added constraints, 113 tightened bounds, 0 added holes, 440 changed sides, 919 changed coefficients
 4586 implications, 4211 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 1248 variables (1228 bin, 20 int, 0 cont) and 1383 constraints
     17 constraints of type <varbound>
    171 constraints of type <knapsack>
    969 constraints of type <and>
    218 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.5s|  1800 |   688 |695959 | 384.0 |    66M |  32 |1248 |2844 |2719 |  28k|  0 |1723 |  16 | 0.000000e+00 |      --      |    Inf |  22.26%
 69.6s|  1900 |   712 |746327 | 390.3 |    67M |  32 |1248 |2949 |2596 |  29k|  1 |1853 |  16 | 0.000000e+00 |      --      |    Inf |  22.83%
 73.0s|  2000 |   750 |787907 | 391.6 |    68M |  32 |1248 |2989 |2580 |  31k|  2 |1925 |  16 | 0.000000e+00 |      --      |    Inf |  24.07%
 74.9s|  2100 |   760 |809464 | 383.2 |    68M |  32 |1248 |3046 |   0 |  32k|  0 |1991 |  16 | 0.000000e+00 |      --      |    Inf |  24.10%
 78.5s|  2200 |   781 |853182 | 385.7 |    69M |  32 |1248 |3091 |2556 |  33k|  0 |2091 |  16 | 0.000000e+00 |      --      |    Inf |  25.44%
 81.2s|  2300 |   796 |885526 | 383.0 |    70M |  32 |1248 |3142 |2879 |  34k|  2 |2200 |  16 | 0.000000e+00 |      --      |    Inf |  26.80%
 84.6s|  2400 |   833 |927184 | 384.4 |    70M |  32 |1248 |3217 |2559 |  36k|  2 |2314 |  16 | 0.000000e+00 |      --      |    Inf |  27.08%
 88.5s|  2500 |   852 |967825 | 385.3 |    71M |  32 |1248 |3269 |2666 |  37k|  2 |2422 |  16 | 0.000000e+00 |      --      |    Inf |  27.77%
 91.1s|  2600 |   880 |999396 | 382.6 |    71M |  32 |1248 |3292 |2595 |  38k|  2 |2507 |  16 | 0.000000e+00 |      --      |    Inf |  28.84%
 93.4s|  2700 |   899 |  1024k| 377.7 |    71M |  32 |1248 |3340 |2585 |  39k|  2 |2596 |  16 | 0.000000e+00 |      --      |    Inf |  29.51%
 96.5s|  2800 |   904 |  1062k| 377.9 |    72M |  32 |1248 |3424 |2746 |  41k|  0 |2732 |  16 | 0.000000e+00 |      --      |    Inf |  29.73%
 99.9s|  2900 |   922 |  1105k| 379.6 |    73M |  32 |1248 |3565 |2626 |  42k|  0 |2911 |  16 | 0.000000e+00 |      --      |    Inf |  29.87%
  101s|  3000 |   921 |  1123k| 373.1 |    74M |  32 |1248 |3661 |2990 |  42k|  2 |3036 |  16 | 0.000000e+00 |      --      |    Inf |  29.95%
  105s|  3100 |   942 |  1161k| 373.3 |    74M |  32 |1248 |3717 |2955 |  44k|  2 |3146 |  16 | 0.000000e+00 |      --      |    Inf |  30.92%
  106s|  3200 |   987 |  1186k| 369.2 |    74M |  36 |1248 |3785 |   0 |  44k|  0 |3216 |  16 | 0.000000e+00 |      --      |    Inf |  30.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s|  3300 |   981 |  1215k| 366.8 |    75M |  36 |1248 |3820 |2849 |  45k|  0 |3310 |  16 | 0.000000e+00 |      --      |    Inf |  31.08%
  112s|  3400 |   994 |  1256k| 368.1 |    75M |  36 |1248 |3871 |2699 |  46k|  0 |3396 |  16 | 0.000000e+00 |      --      |    Inf |  31.08%
  114s|  3500 |  1028 |  1287k| 366.5 |    76M |  36 |1248 |3888 |2762 |  47k|  0 |3478 |  16 | 0.000000e+00 |      --      |    Inf |  31.22%
  117s|  3600 |  1054 |  1319k| 365.2 |    76M |  36 |1248 |3828 |2609 |  48k|  2 |3565 |  16 | 0.000000e+00 |      --      |    Inf |  31.81%
  119s|  3700 |  1060 |  1346k| 362.7 |    76M |  36 |1248 |3885 |2714 |  49k|  0 |3683 |  16 | 0.000000e+00 |      --      |    Inf |  31.87%
  120s|  3800 |  1085 |  1365k| 358.2 |    76M |  36 |1248 |3899 |2686 |  50k|  1 |3748 |  16 | 0.000000e+00 |      --      |    Inf |  32.07%
  122s|  3900 |  1099 |  1388k| 354.9 |    77M |  36 |1248 |3889 |2551 |  51k|  2 |3826 |  16 | 0.000000e+00 |      --      |    Inf |  32.14%
  123s|  4000 |  1106 |  1410k| 351.4 |    77M |  36 |1248 |3924 |2600 |  52k|  0 |3888 |  16 | 0.000000e+00 |      --      |    Inf |  32.16%
  126s|  4100 |  1159 |  1445k| 351.5 |    77M |  36 |1248 |3936 |2891 |  53k|  2 |3977 |  16 | 0.000000e+00 |      --      |    Inf |  32.20%
  128s|  4200 |  1173 |  1466k| 348.0 |    77M |  36 |1248 |3901 |2805 |  54k|  0 |4058 |  16 | 0.000000e+00 |      --      |    Inf |  32.57%
  130s|  4300 |  1193 |  1487k| 344.8 |    78M |  36 |1248 |3941 |2696 |  55k|  2 |4150 |  16 | 0.000000e+00 |      --      |    Inf |  32.60%
  132s|  4400 |  1215 |  1522k| 344.9 |    79M |  36 |1248 |3964 |   0 |  56k|  0 |4247 |  16 | 0.000000e+00 |      --      |    Inf |  32.80%
  133s|  4500 |  1218 |  1534k| 340.0 |    79M |  36 |1248 |3971 |3044 |  56k|  0 |4287 |  16 | 0.000000e+00 |      --      |    Inf |  32.86%
  134s|  4600 |  1219 |  1547k| 335.5 |    79M |  36 |1248 |4009 |3070 |  57k|  2 |4350 |  16 | 0.000000e+00 |      --      |    Inf |  32.86%
  135s|  4700 |  1223 |  1557k| 330.5 |    80M |  36 |1248 |4071 |3147 |  57k|  2 |4427 |  16 | 0.000000e+00 |      --      |    Inf |  32.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|  4800 |  1218 |  1568k| 325.8 |    80M |  37 |1248 |4138 |3260 |  57k|  0 |4496 |  16 | 0.000000e+00 |      --      |    Inf |  32.86%
  137s|  4900 |  1222 |  1583k| 322.2 |    80M |  38 |1248 |4110 |2580 |  57k|  2 |4576 |  16 | 0.000000e+00 |      --      |    Inf |  32.86%
  139s|  5000 |  1247 |  1605k| 320.2 |    81M |  38 |1248 |4104 |2558 |  58k|  2 |4642 |  16 | 0.000000e+00 |      --      |    Inf |  32.89%
  142s|  5100 |  1286 |  1638k| 320.3 |    84M |  38 |1248 |4015 |2691 |  59k|  2 |4684 |  16 | 0.000000e+00 |      --      |    Inf |  34.06%
  144s|  5200 |  1308 |  1663k| 319.0 |    84M |  38 |1248 |3996 |   0 |  60k|  0 |4755 |  16 | 0.000000e+00 |      --      |    Inf |  34.20%
  145s|  5300 |  1320 |  1678k| 315.8 |    84M |  38 |1248 |4020 |2721 |  61k|  2 |4819 |  16 | 0.000000e+00 |      --      |    Inf |  34.25%
  147s|  5400 |  1333 |  1705k| 314.9 |    85M |  38 |1248 |4049 |   0 |  61k|  0 |4925 |  16 | 0.000000e+00 |      --      |    Inf |  34.28%
  149s|  5500 |  1356 |  1733k| 314.3 |    86M |  40 |1248 |3972 |2541 |  62k|  2 |5015 |  16 | 0.000000e+00 |      --      |    Inf |  34.71%
  151s|  5600 |  1375 |  1753k| 312.3 |    86M |  40 |1248 |4021 |3011 |  63k|  2 |5101 |  16 | 0.000000e+00 |      --      |    Inf |  34.72%
  152s|  5700 |  1386 |  1771k| 309.9 |    88M |  40 |1248 |3994 |2784 |  64k|  2 |5172 |  16 | 0.000000e+00 |      --      |    Inf |  34.81%
  154s|  5800 |  1398 |  1789k| 307.8 |    89M |  48 |1248 |4026 |2795 |  64k|  2 |5243 |  16 | 0.000000e+00 |      --      |    Inf |  34.86%
  157s|  5900 |  1415 |  1824k| 308.5 |    90M |  48 |1248 |4093 |2797 |  65k|  2 |5378 |  16 | 0.000000e+00 |      --      |    Inf |  34.86%
  160s|  6000 |  1419 |  1860k| 309.2 |    90M |  48 |1248 |4158 |2894 |  65k|  2 |5496 |  16 | 0.000000e+00 |      --      |    Inf |  34.86%
  163s|  6100 |  1440 |  1897k| 310.3 |    92M |  48 |1248 |4208 |3162 |  66k|  1 |5597 |  16 | 0.000000e+00 |      --      |    Inf |  34.87%
  165s|  6200 |  1443 |  1926k| 309.9 |    92M |  48 |1248 |4274 |3166 |  66k|  0 |5709 |  16 | 0.000000e+00 |      --      |    Inf |  34.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|  6300 |  1455 |  1947k| 308.4 |    93M |  48 |1248 |4098 |2812 |  67k|  1 |5782 |  16 | 0.000000e+00 |      --      |    Inf |  34.88%
  169s|  6400 |  1485 |  1970k| 307.2 |    93M |  48 |1248 |4015 |2944 |  68k|  2 |5866 |  16 | 0.000000e+00 |      --      |    Inf |  35.00%
  171s|  6500 |  1508 |  1993k| 306.0 |    94M |  48 |1248 |3924 |2631 |  69k|  2 |5958 |  16 | 0.000000e+00 |      --      |    Inf |  35.11%
  173s|  6600 |  1517 |  2011k| 304.0 |    96M |  48 |1248 |3967 |3090 |  69k|  0 |6081 |  16 | 0.000000e+00 |      --      |    Inf |  35.18%
  174s|  6700 |  1525 |  2029k| 302.1 |    97M |  48 |1248 |4009 |2697 |  70k|  2 |6202 |  16 | 0.000000e+00 |      --      |    Inf |  35.18%
  176s|  6800 |  1555 |  2049k| 300.7 |    98M |  48 |1248 |4015 |2720 |  70k|  0 |6292 |  16 | 0.000000e+00 |      --      |    Inf |  35.20%
  177s|  6900 |  1563 |  2061k| 298.1 |    98M |  48 |1248 |4056 |2697 |  71k|  0 |6351 |  16 | 0.000000e+00 |      --      |    Inf |  35.20%
  179s|  7000 |  1571 |  2081k| 296.6 |    98M |  48 |1248 |4008 |2797 |  72k|  0 |6450 |  16 | 0.000000e+00 |      --      |    Inf |  35.25%
  180s|  7100 |  1582 |  2102k| 295.5 |    99M |  48 |1248 |3864 |2506 |  72k|  2 |6518 |  16 | 0.000000e+00 |      --      |    Inf |  35.32%
  182s|  7200 |  1594 |  2120k| 293.9 |    99M |  48 |1248 |3834 |2926 |  73k|  2 |6610 |  16 | 0.000000e+00 |      --      |    Inf |  35.40%
  183s|  7300 |  1602 |  2135k| 291.8 |   100M |  48 |1248 |3864 |3018 |  73k|  2 |6661 |  16 | 0.000000e+00 |      --      |    Inf |  35.40%
  185s|  7400 |  1604 |  2161k| 291.5 |   101M |  48 |1248 |3726 |2983 |  74k|  0 |6762 |  16 | 0.000000e+00 |      --      |    Inf |  35.94%
  187s|  7500 |  1620 |  2181k| 290.3 |   101M |  48 |1248 |3721 |3067 |  74k|  2 |6827 |  16 | 0.000000e+00 |      --      |    Inf |  35.95%
  189s|  7600 |  1637 |  2210k| 290.2 |   102M |  48 |1248 |3683 |3039 |  75k|  0 |6959 |  16 | 0.000000e+00 |      --      |    Inf |  36.03%
  191s|  7700 |  1652 |  2232k| 289.3 |   103M |  48 |1248 |3626 |2961 |  76k|  2 |7042 |  16 | 0.000000e+00 |      --      |    Inf |  36.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|  7800 |  1652 |  2259k| 289.0 |   103M |  48 |1248 |3671 |2825 |  76k|  0 |7140 |  16 | 0.000000e+00 |      --      |    Inf |  36.09%
  196s|  7900 |  1679 |  2301k| 290.7 |   103M |  48 |1248 |3428 |2776 |  78k|  0 |7253 |  16 | 0.000000e+00 |      --      |    Inf |  37.06%
  199s|  8000 |  1689 |  2329k| 290.6 |   104M |  48 |1248 |3494 |2779 |  79k|  0 |7362 |  16 | 0.000000e+00 |      --      |    Inf |  37.06%
  201s|  8100 |  1688 |  2357k| 290.4 |   104M |  48 |1248 |3599 |3155 |  79k|  2 |7505 |  16 | 0.000000e+00 |      --      |    Inf |  37.07%
