SCIP version 10.0.3 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.3] [GitHash: d409edf9f6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.3         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 13e2ab24]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.83.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: ac69e19d]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>


read problem <N20_R8_K3_0_22_split_22_v11.lp>
============

original problem has 1439 variables (1418 bin, 21 int, 0 cont) and 5094 constraints
loaded parameter file <scip.set>

presolving:
(round 1, fast)       164 del vars, 107 del conss, 0 add conss, 49 chg bounds, 88 chg sides, 176 chg coeffs, 0 upgd conss, 0 impls, 2935 clqs, 0 implints
(round 2, fast)       324 del vars, 747 del conss, 0 add conss, 62 chg bounds, 152 chg sides, 295 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 3, fast)       324 del vars, 747 del conss, 0 add conss, 75 chg bounds, 216 chg sides, 414 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 4, fast)       324 del vars, 747 del conss, 0 add conss, 86 chg bounds, 272 chg sides, 514 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 5, fast)       324 del vars, 747 del conss, 0 add conss, 95 chg bounds, 320 chg sides, 595 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 6, fast)       324 del vars, 747 del conss, 0 add conss, 102 chg bounds, 360 chg sides, 657 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 7, fast)       324 del vars, 747 del conss, 0 add conss, 107 chg bounds, 392 chg sides, 700 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 8, fast)       324 del vars, 747 del conss, 0 add conss, 110 chg bounds, 416 chg sides, 724 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 9, fast)       324 del vars, 747 del conss, 0 add conss, 112 chg bounds, 432 chg sides, 740 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 10, fast)       324 del vars, 747 del conss, 0 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 28 aggregations, 0 fixings, 0 bound changes
(round 11, medium)     352 del vars, 747 del conss, 0 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 0 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 12, fast)       352 del vars, 803 del conss, 0 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 0 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 13, exhaustive) 352 del vars, 804 del conss, 0 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 4072 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 14, exhaustive) 352 del vars, 4680 del conss, 969 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 4072 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 15, exhaustive) 352 del vars, 4680 del conss, 969 add conss, 113 chg bounds, 440 chg sides, 919 chg coeffs, 4072 upgd conss, 0 impls, 2907 clqs, 0 implints
   (0.1s) probing: 1000/1228 (81.4%) - 0 fixings, 0 aggregations, 5890 implications, 0 bound changes
   (0.1s) probing: 1132/1228 (92.2%) - 0 fixings, 0 aggregations, 6088 implications, 0 bound changes
   (0.1s) probing aborted: 75/75 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (16 rounds: 16 fast, 5 medium, 4 exhaustive):
 352 deleted vars, 4680 deleted constraints, 969 added constraints, 113 tightened bounds, 0 added holes, 440 changed sides, 919 changed coefficients
 4784 implications, 4211 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 1248 variables (1228 bin, 20 int, 0 cont) and 1383 constraints
     17 constraints of type <varbound>
    171 constraints of type <knapsack>
    969 constraints of type <and>
    218 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.5s|  1800 |   582 |422784 | 233.8 |    53M |  47 |1248 |2564 |2714 |  10k|  1 |1189 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 39.7s|  1900 |   601 |446632 | 234.0 |    54M |  47 |1248 |2646 |2617 |  11k|  2 |1273 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 42.1s|  2000 |   619 |476431 | 237.2 |    55M |  47 |1248 |2728 |2709 |  12k|  0 |1361 |  19 | 0.000000e+00 |      --      |    Inf |   0.51%
 44.4s|  2100 |   638 |504180 | 239.2 |    55M |  47 |1248 |2776 |2604 |  12k|  2 |1418 |  19 | 0.000000e+00 |      --      |    Inf |   0.52%
 46.6s|  2200 |   646 |530421 | 240.2 |    55M |  47 |1248 |2848 |2658 |  13k|  0 |1494 |  19 | 0.000000e+00 |      --      |    Inf |   0.52%
 49.0s|  2300 |   642 |558847 | 242.1 |    56M |  47 |1248 |2929 |2745 |  13k|  0 |1592 |  19 | 0.000000e+00 |      --      |    Inf |   0.72%
 50.9s|  2400 |   668 |583649 | 242.4 |    56M |  47 |1248 |2985 |2643 |  14k|  0 |1658 |  19 | 0.000000e+00 |      --      |    Inf |   0.74%
 52.9s|  2500 |   677 |608796 | 242.7 |    56M |  47 |1248 |3038 |2593 |  14k|  0 |1730 |  19 | 0.000000e+00 |      --      |    Inf |   0.75%
 54.5s|  2600 |   705 |629008 | 241.2 |    56M |  47 |1248 |3096 |2782 |  15k|  2 |1801 |  19 | 0.000000e+00 |      --      |    Inf |   0.75%
 56.6s|  2700 |   720 |655378 | 242.0 |    56M |  47 |1248 |3148 |2800 |  15k|  0 |1874 |  19 | 0.000000e+00 |      --      |    Inf |   0.78%
 58.6s|  2800 |   730 |681673 | 242.8 |    57M |  47 |1248 |3224 |2692 |  16k|  2 |1969 |  19 | 0.000000e+00 |      --      |    Inf |   0.79%
 60.7s|  2900 |   741 |708259 | 243.6 |    57M |  47 |1248 |3268 |2665 |  16k|  0 |2046 |  19 | 0.000000e+00 |      --      |    Inf |   0.84%
 62.6s|  3000 |   761 |733008 | 243.7 |    57M |  47 |1248 |3310 |2570 |  17k|  0 |2121 |  19 | 0.000000e+00 |      --      |    Inf |   0.85%
 64.7s|  3100 |   774 |758945 | 244.2 |    58M |  47 |1248 |3369 |2698 |  18k|  0 |2205 |  19 | 0.000000e+00 |      --      |    Inf |   0.92%
 66.6s|  3200 |   783 |783922 | 244.4 |    58M |  47 |1248 |3437 |2589 |  18k|  2 |2303 |  19 | 0.000000e+00 |      --      |    Inf |   0.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.6s|  3300 |   785 |809934 | 244.8 |    58M |  49 |1248 |3528 |2614 |  19k|  2 |2416 |  19 | 0.000000e+00 |      --      |    Inf |   0.92%
 71.1s|  3400 |   787 |841991 | 247.1 |    59M |  49 |1248 |3598 |2609 |  19k|  2 |2523 |  19 | 0.000000e+00 |      --      |    Inf |   0.95%
 73.4s|  3500 |   796 |872194 | 248.6 |    59M |  49 |1248 |3636 |2600 |  20k|  2 |2607 |  19 | 0.000000e+00 |      --      |    Inf |   0.98%
 75.3s|  3600 |   801 |897041 | 248.6 |    59M |  49 |1248 |3666 |2594 |  20k|  2 |2694 |  19 | 0.000000e+00 |      --      |    Inf |   1.01%
 77.4s|  3700 |   805 |924819 | 249.4 |    59M |  49 |1248 |3717 |2604 |  21k|  2 |2785 |  19 | 0.000000e+00 |      --      |    Inf |   1.02%
 80.0s|  3800 |   806 |957251 | 251.4 |    60M |  49 |1248 |3736 |2891 |  21k|  0 |2878 |  19 | 0.000000e+00 |      --      |    Inf |   1.06%
 82.1s|  3900 |   821 |983856 | 251.8 |    61M |  49 |1248 |3774 |2762 |  22k|  0 |2967 |  19 | 0.000000e+00 |      --      |    Inf |   1.07%
 84.5s|  4000 |   840 |  1013k| 252.8 |    61M |  49 |1248 |3777 |2577 |  22k|  2 |3052 |  19 | 0.000000e+00 |      --      |    Inf |   1.19%
 86.7s|  4100 |   844 |  1042k| 253.7 |    61M |  49 |1248 |3799 |2870 |  23k|  2 |3150 |  19 | 0.000000e+00 |      --      |    Inf |   1.20%
 89.1s|  4200 |   850 |  1071k| 254.6 |    62M |  49 |1248 |3834 |2663 |  23k|  2 |3249 |  19 | 0.000000e+00 |      --      |    Inf |   1.31%
 91.7s|  4300 |   878 |  1103k| 256.3 |    63M |  49 |1248 |3824 |2802 |  25k|  2 |3320 |  19 | 0.000000e+00 |      --      |    Inf |   1.39%
 94.5s|  4400 |   895 |  1136k| 257.8 |    64M |  49 |1248 |3776 |2771 |  26k|  0 |3390 |  19 | 0.000000e+00 |      --      |    Inf |   1.64%
 96.6s|  4500 |   910 |  1163k| 258.1 |    64M |  49 |1248 |3764 |2623 |  26k|  0 |3471 |  19 | 0.000000e+00 |      --      |    Inf |   1.69%
 98.8s|  4600 |   934 |  1190k| 258.4 |    65M |  49 |1248 |3748 |2868 |  27k|  2 |3545 |  19 | 0.000000e+00 |      --      |    Inf |   1.82%
  101s|  4700 |   941 |  1221k| 259.5 |    65M |  49 |1248 |3742 |2799 |  28k|  2 |3628 |  19 | 0.000000e+00 |      --      |    Inf |   1.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|  4800 |   967 |  1252k| 260.6 |    66M |  49 |1248 |3670 |2752 |  29k|  2 |3696 |  19 | 0.000000e+00 |      --      |    Inf |   1.90%
  105s|  4900 |   970 |  1277k| 260.2 |    66M |  49 |1248 |3717 |2863 |  29k|  2 |3801 |  19 | 0.000000e+00 |      --      |    Inf |   1.92%
  107s|  5000 |   970 |  1302k| 260.2 |    66M |  49 |1248 |3692 |2600 |  30k|  0 |3907 |  19 | 0.000000e+00 |      --      |    Inf |   1.94%
  110s|  5100 |   986 |  1330k| 260.5 |    66M |  49 |1248 |3662 |2608 |  31k|  2 |4001 |  19 | 0.000000e+00 |      --      |    Inf |   2.14%
  112s|  5200 |   996 |  1359k| 261.2 |    66M |  49 |1248 |3663 |2785 |  31k|  2 |4104 |  19 | 0.000000e+00 |      --      |    Inf |   2.19%
  114s|  5300 |  1018 |  1386k| 261.2 |    67M |  49 |1248 |3654 |2993 |  32k|  2 |4169 |  19 | 0.000000e+00 |      --      |    Inf |   2.27%
  116s|  5400 |  1020 |  1409k| 260.7 |    67M |  49 |1248 |3692 |2997 |  32k|  0 |4219 |  19 | 0.000000e+00 |      --      |    Inf |   2.28%
  118s|  5500 |  1023 |  1429k| 259.6 |    67M |  49 |1248 |3665 |2985 |  33k|  0 |4261 |  19 | 0.000000e+00 |      --      |    Inf |   2.29%
  120s|  5600 |  1021 |  1461k| 260.6 |    67M |  49 |1248 |3630 |2590 |  33k|  1 |4325 |  19 | 0.000000e+00 |      --      |    Inf |   2.33%
  121s|  5700 |  1029 |  1481k| 259.5 |    69M |  49 |1248 |3711 |3032 |  34k|  1 |4420 |  19 | 0.000000e+00 |      --      |    Inf |   2.33%
  123s|  5800 |  1029 |  1504k| 259.1 |    69M |  49 |1248 |3724 |2821 |  34k|  1 |4533 |  19 | 0.000000e+00 |      --      |    Inf |   2.35%
  126s|  5900 |  1033 |  1535k| 260.0 |    69M |  49 |1248 |3693 |2562 |  34k|  1 |4632 |  19 | 0.000000e+00 |      --      |    Inf |   2.36%
  128s|  6000 |  1043 |  1565k| 260.6 |    69M |  49 |1248 |3689 |3010 |  35k|  2 |4714 |  19 | 0.000000e+00 |      --      |    Inf |   2.37%
  130s|  6100 |  1039 |  1591k| 260.6 |    69M |  49 |1248 |3669 |2557 |  36k|  2 |4783 |  19 | 0.000000e+00 |      --      |    Inf |   2.37%
  133s|  6200 |  1044 |  1625k| 261.9 |    70M |  49 |1248 |3608 |2765 |  36k|  2 |4856 |  19 | 0.000000e+00 |      --      |    Inf |   2.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|  6300 |  1048 |  1652k| 262.0 |    70M |  49 |1248 |3585 |2956 |  37k|  2 |4929 |  19 | 0.000000e+00 |      --      |    Inf |   2.40%
  137s|  6400 |  1062 |  1677k| 261.8 |    70M |  49 |1248 |3535 |2873 |  37k|  2 |4989 |  19 | 0.000000e+00 |      --      |    Inf |   2.44%
  139s|  6500 |  1071 |  1707k| 262.3 |    72M |  49 |1248 |3532 |   0 |  38k|  0 |5073 |  19 | 0.000000e+00 |      --      |    Inf |   2.61%
  141s|  6600 |  1082 |  1727k| 261.5 |    72M |  49 |1248 |3531 |2649 |  38k|  2 |5145 |  19 | 0.000000e+00 |      --      |    Inf |   2.77%
  143s|  6700 |  1068 |  1753k| 261.4 |    72M |  49 |1248 |3513 |3015 |  39k|  0 |5231 |  19 | 0.000000e+00 |      --      |    Inf |   2.78%
  145s|  6800 |  1085 |  1776k| 261.0 |    72M |  49 |1248 |3482 |2574 |  39k|  2 |5303 |  19 | 0.000000e+00 |      --      |    Inf |   2.83%
  147s|  6900 |  1096 |  1802k| 261.0 |    72M |  49 |1248 |3467 |2595 |  40k|  2 |5380 |  19 | 0.000000e+00 |      --      |    Inf |   2.83%
  149s|  7000 |  1088 |  1828k| 261.0 |    72M |  49 |1248 |3506 |2666 |  40k|  0 |5479 |  19 | 0.000000e+00 |      --      |    Inf |   2.84%
  151s|  7100 |  1090 |  1857k| 261.3 |    73M |  49 |1248 |3461 |3013 |  41k|  0 |5558 |  19 | 0.000000e+00 |      --      |    Inf |   2.85%
  153s|  7200 |  1082 |  1888k| 262.1 |    73M |  49 |1248 |3411 |   0 |  41k|  0 |5651 |  19 | 0.000000e+00 |      --      |    Inf |   2.88%
  156s|  7300 |  1089 |  1918k| 262.5 |    74M |  49 |1248 |3386 |2901 |  42k|  0 |5707 |  19 | 0.000000e+00 |      --      |    Inf |   2.99%
  158s|  7400 |  1092 |  1948k| 263.0 |    74M |  49 |1248 |3356 |2570 |  42k|  0 |5801 |  19 | 0.000000e+00 |      --      |    Inf |   3.00%
  160s|  7500 |  1085 |  1977k| 263.4 |    74M |  49 |1248 |3290 |2659 |  43k|  0 |5902 |  19 | 0.000000e+00 |      --      |    Inf |   3.01%
  162s|  7600 |  1097 |  2003k| 263.4 |    74M |  49 |1248 |3254 |2733 |  43k|  0 |5988 |  19 | 0.000000e+00 |      --      |    Inf |   3.07%
  164s|  7700 |  1098 |  2033k| 263.8 |    74M |  49 |1248 |3208 |   0 |  44k|  0 |6077 |  19 | 0.000000e+00 |      --      |    Inf |   3.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|  7800 |  1117 |  2060k| 264.0 |    75M |  49 |1248 |3154 |2834 |  45k|  2 |6153 |  19 | 0.000000e+00 |      --      |    Inf |   3.52%
  169s|  7900 |  1121 |  2097k| 265.3 |    75M |  49 |1248 |3142 |2912 |  45k|  0 |6258 |  19 | 0.000000e+00 |      --      |    Inf |   3.53%
  172s|  8000 |  1122 |  2128k| 265.9 |    76M |  49 |1248 |3160 |2808 |  46k|  1 |6366 |  19 | 0.000000e+00 |      --      |    Inf |   3.78%
  174s|  8100 |  1128 |  2152k| 265.5 |    76M |  49 |1248 |3179 |2827 |  47k|  0 |6460 |  19 | 0.000000e+00 |      --      |    Inf |   3.87%
