SCIP version 10.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.2] [GitHash: b8eaf989f9]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.2         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: cfadddc4]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.0           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.74.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N22_R8_K3_0_21_split_21_fix0B_6_exact_fixrestA_wo_lem_str4_v8_VM.lp>
============

original problem has 1946 variables (1923 bin, 23 int, 0 cont) and 6989 constraints

presolving:
(round 1, fast)       845 del vars, 3063 del conss, 0 add conss, 874 chg bounds, 144 chg sides, 288 chg coeffs, 0 upgd conss, 0 impls, 2298 clqs, 0 implints
(round 2, fast)       845 del vars, 3417 del conss, 0 add conss, 886 chg bounds, 282 chg sides, 564 chg coeffs, 0 upgd conss, 0 impls, 2298 clqs, 0 implints
(round 3, fast)       845 del vars, 3417 del conss, 0 add conss, 895 chg bounds, 370 chg sides, 712 chg coeffs, 0 upgd conss, 0 impls, 2298 clqs, 0 implints
(round 4, fast)       845 del vars, 3417 del conss, 0 add conss, 901 chg bounds, 431 chg sides, 816 chg coeffs, 0 upgd conss, 0 impls, 2298 clqs, 0 implints
(round 5, fast)       845 del vars, 3417 del conss, 0 add conss, 903 chg bounds, 467 chg sides, 876 chg coeffs, 0 upgd conss, 0 impls, 2298 clqs, 0 implints
(round 6, fast)       845 del vars, 3417 del conss, 0 add conss, 903 chg bounds, 478 chg sides, 893 chg coeffs, 0 upgd conss, 0 impls, 2298 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 27 aggregations, 0 fixings, 0 bound changes
(round 7, medium)     872 del vars, 3417 del conss, 0 add conss, 903 chg bounds, 478 chg sides, 893 chg coeffs, 0 upgd conss, 0 impls, 2244 clqs, 0 implints
(round 8, fast)       872 del vars, 3471 del conss, 0 add conss, 903 chg bounds, 478 chg sides, 893 chg coeffs, 0 upgd conss, 0 impls, 2244 clqs, 0 implints
(round 9, exhaustive) 872 del vars, 3502 del conss, 0 add conss, 903 chg bounds, 478 chg sides, 893 chg coeffs, 0 upgd conss, 0 impls, 2244 clqs, 0 implints
(round 10, exhaustive) 872 del vars, 3502 del conss, 0 add conss, 903 chg bounds, 478 chg sides, 893 chg coeffs, 3172 upgd conss, 0 impls, 2244 clqs, 0 implints
(round 11, exhaustive) 872 del vars, 6494 del conss, 748 add conss, 903 chg bounds, 478 chg sides, 893 chg coeffs, 3172 upgd conss, 0 impls, 2244 clqs, 0 implints
(round 12, exhaustive) 872 del vars, 6494 del conss, 748 add conss, 903 chg bounds, 478 chg sides, 1055 chg coeffs, 3172 upgd conss, 0 impls, 2244 clqs, 0 implints
   (0.1s) probing: 943/1054 (89.5%) - 0 fixings, 0 aggregations, 2104 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (13 rounds: 13 fast, 6 medium, 5 exhaustive):
 872 deleted vars, 6494 deleted constraints, 748 added constraints, 903 tightened bounds, 0 added holes, 478 changed sides, 1055 changed coefficients
 2035 implications, 2313 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 1074 variables (1054 bin, 20 int, 0 cont) and 1243 constraints
     16 constraints of type <varbound>
    164 constraints of type <knapsack>
    748 constraints of type <and>
    315 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.4s|  1600 |   937 |507208 | 312.8 |   196M |  34 |1074 |2599 |2315 |  28k|  2 |1425 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 54.7s|  1700 |   986 |542895 | 315.4 |   196M |  34 |1074 |2681 |2266 |  30k|  2 |1542 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.5s|  1800 |  1030 |574862 | 315.6 |   197M |  34 |1074 |2702 |2288 |  31k|  0 |1611 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 60.0s|  1900 |  1075 |603129 | 313.9 |   197M |  35 |1074 |2722 |2486 |  33k|  0 |1682 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 63.1s|  2000 |  1113 |635555 | 314.4 |   199M |  35 |1074 |2735 |2299 |  35k|  2 |1789 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 65.6s|  2100 |  1162 |665214 | 313.5 |   199M |  35 |1074 |2737 |2212 |  37k|  2 |1878 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 68.3s|  2200 |  1191 |696188 | 313.4 |   199M |  35 |1074 |2748 |2218 |  38k|  2 |1979 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 70.9s|  2300 |  1237 |726978 | 313.1 |   200M |  35 |1074 |2707 |   0 |  40k|  0 |2047 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 74.0s|  2400 |  1265 |758711 | 313.3 |   201M |  35 |1074 |2641 |2341 |  41k|  0 |2158 |  15 | 0.000000e+00 |      --      |    Inf |   0.55%
 76.3s|  2500 |  1324 |784342 | 311.0 |   201M |  35 |1074 |2610 |2256 |  43k|  0 |2204 |  15 | 0.000000e+00 |      --      |    Inf |   0.56%
 78.2s|  2600 |  1385 |806959 | 307.8 |   202M |  38 |1074 |2581 |2155 |  44k|  2 |2266 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
 80.8s|  2700 |  1423 |834375 | 306.5 |   203M |  38 |1074 |2572 |2273 |  46k|  2 |2339 |  15 | 0.000000e+00 |      --      |    Inf |   0.61%
 83.3s|  2800 |  1475 |860962 | 305.1 |   204M |  38 |1074 |2563 |2297 |  47k|  2 |2406 |  15 | 0.000000e+00 |      --      |    Inf |   0.63%
 86.3s|  2900 |  1521 |891632 | 305.1 |   205M |  38 |1074 |2531 |2624 |  49k|  0 |2501 |  15 | 0.000000e+00 |      --      |    Inf |   0.64%
 88.7s|  3000 |  1572 |920076 | 304.4 |   205M |  38 |1074 |2498 |2165 |  51k|  2 |2565 |  15 | 0.000000e+00 |      --      |    Inf |   0.67%
 91.4s|  3100 |  1604 |951205 | 304.6 |   205M |  38 |1074 |2463 |2536 |  52k|  2 |2653 |  15 | 0.000000e+00 |      --      |    Inf |   0.69%
 94.6s|  3200 |  1637 |987242 | 306.4 |   205M |  38 |1074 |2462 |2231 |  54k|  2 |2767 |  15 | 0.000000e+00 |      --      |    Inf |   0.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.1s|  3300 |  1672 |  1017k| 306.3 |   205M |  38 |1074 |2483 |2206 |  55k|  2 |2896 |  15 | 0.000000e+00 |      --      |    Inf |   0.77%
 99.9s|  3400 |  1729 |  1045k| 305.5 |   207M |  38 |1074 |2430 |2415 |  57k|  1 |2938 |  15 | 0.000000e+00 |      --      |    Inf |   0.81%
  103s|  3500 |  1754 |  1077k| 306.0 |   207M |  38 |1074 |2430 |2510 |  59k|  2 |3051 |  15 | 0.000000e+00 |      --      |    Inf |   0.84%
  106s|  3600 |  1810 |  1114k| 307.6 |   208M |  38 |1074 |2392 |2542 |  61k|  2 |3101 |  15 | 0.000000e+00 |      --      |    Inf |   0.85%
  109s|  3700 |  1855 |  1144k| 307.5 |   209M |  38 |1074 |2390 |2356 |  62k|  2 |3191 |  15 | 0.000000e+00 |      --      |    Inf |   0.87%
  111s|  3800 |  1900 |  1169k| 305.9 |   209M |  38 |1074 |2355 |2255 |  63k|  1 |3272 |  15 | 0.000000e+00 |      --      |    Inf |   0.87%
  114s|  3900 |  1918 |  1202k| 306.7 |   209M |  38 |1074 |2368 |2175 |  65k|  2 |3387 |  15 | 0.000000e+00 |      --      |    Inf |   0.90%
  117s|  4000 |  1978 |  1231k| 306.1 |   210M |  38 |1074 |2367 |2404 |  66k|  2 |3466 |  15 | 0.000000e+00 |      --      |    Inf |   0.94%
  119s|  4100 |  2008 |  1262k| 306.1 |   212M |  38 |1074 |2410 |2558 |  68k|  0 |3599 |  15 | 0.000000e+00 |      --      |    Inf |   0.98%
  122s|  4200 |  2057 |  1291k| 305.9 |   212M |  38 |1074 |2388 |2404 |  69k|  2 |3666 |  15 | 0.000000e+00 |      --      |    Inf |   0.99%
  125s|  4300 |  2112 |  1320k| 305.5 |   212M |  38 |1074 |2347 |2278 |  71k|  2 |3735 |  15 | 0.000000e+00 |      --      |    Inf |   0.99%
  128s|  4400 |  2140 |  1351k| 305.7 |   213M |  38 |1074 |2363 |2391 |  72k|  2 |3851 |  15 | 0.000000e+00 |      --      |    Inf |   1.06%
  131s|  4500 |  2187 |  1389k| 307.3 |   214M |  38 |1074 |2339 |2573 |  74k|  2 |3931 |  15 | 0.000000e+00 |      --      |    Inf |   1.28%
  134s|  4600 |  2224 |  1418k| 306.9 |   214M |  38 |1074 |2314 |2328 |  76k|  2 |4023 |  15 | 0.000000e+00 |      --      |    Inf |   1.38%
  136s|  4700 |  2265 |  1445k| 306.2 |   214M |  38 |1074 |2311 |2502 |  77k|  2 |4115 |  15 | 0.000000e+00 |      --      |    Inf |   1.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s|  4800 |  2314 |  1474k| 305.8 |   214M |  38 |1074 |2310 |2356 |  79k|  0 |4200 |  15 | 0.000000e+00 |      --      |    Inf |   1.39%
  141s|  4900 |  2352 |  1507k| 306.3 |   214M |  38 |1074 |2329 |2648 |  80k|  0 |4301 |  15 | 0.000000e+00 |      --      |    Inf |   1.45%
  144s|  5000 |  2387 |  1542k| 307.2 |   214M |  38 |1074 |2318 |2747 |  82k|  0 |4393 |  15 | 0.000000e+00 |      --      |    Inf |   1.47%
  147s|  5100 |  2444 |  1568k| 306.2 |   215M |  38 |1074 |2269 |2325 |  83k|  2 |4459 |  15 | 0.000000e+00 |      --      |    Inf |   1.48%
  149s|  5200 |  2519 |  1590k| 304.5 |   216M |  38 |1074 |2243 |   0 |  84k|  0 |4487 |  15 | 0.000000e+00 |      --      |    Inf |   1.53%
  151s|  5300 |  2559 |  1618k| 304.1 |   216M |  38 |1074 |2163 |2340 |  86k|  2 |4578 |  15 | 0.000000e+00 |      --      |    Inf |   1.56%
  155s|  5400 |  2608 |  1653k| 305.0 |   217M |  38 |1074 |2057 |2145 |  87k|  2 |4657 |  15 | 0.000000e+00 |      --      |    Inf |   1.59%
  158s|  5500 |  2674 |  1685k| 305.2 |   218M |  38 |1074 |1989 |2492 |  89k|  2 |4722 |  15 | 0.000000e+00 |      --      |    Inf |   1.59%
  161s|  5600 |  2696 |  1724k| 306.8 |   218M |  38 |1074 |1936 |2279 |  90k|  2 |4864 |  15 | 0.000000e+00 |      --      |    Inf |   1.70%
  164s|  5700 |  2750 |  1757k| 307.1 |   219M |  38 |1074 |1920 |2357 |  92k|  2 |4927 |  15 | 0.000000e+00 |      --      |    Inf |   1.86%
  167s|  5800 |  2815 |  1786k| 306.9 |   219M |  38 |1074 |1878 |2230 |  93k|  2 |4982 |  15 | 0.000000e+00 |      --      |    Inf |   1.89%
  169s|  5900 |  2871 |  1814k| 306.4 |   219M |  38 |1074 |1878 |2147 |  95k|  0 |5043 |  15 | 0.000000e+00 |      --      |    Inf |   1.90%
  172s|  6000 |  2938 |  1839k| 305.4 |   220M |  38 |1074 |1861 |2653 |  97k|  2 |5099 |  15 | 0.000000e+00 |      --      |    Inf |   1.91%
  174s|  6100 |  2979 |  1869k| 305.3 |   221M |  38 |1074 |1900 |   0 |  98k|  0 |5176 |  15 | 0.000000e+00 |      --      |    Inf |   1.93%
  177s|  6200 |  3015 |  1903k| 305.9 |   221M |  38 |1074 |1919 |2329 |  99k|  2 |5261 |  15 | 0.000000e+00 |      --      |    Inf |   1.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s|  6300 |  3077 |  1928k| 305.0 |   221M |  38 |1074 |1917 |2139 | 101k|  2 |5310 |  15 | 0.000000e+00 |      --      |    Inf |   2.06%
  182s|  6400 |  3135 |  1957k| 304.8 |   222M |  38 |1074 |1903 |2306 | 103k|  2 |5368 |  15 | 0.000000e+00 |      --      |    Inf |   2.07%
  185s|  6500 |  3191 |  1986k| 304.5 |   223M |  38 |1074 |1891 |2397 | 105k|  2 |5423 |  15 | 0.000000e+00 |      --      |    Inf |   2.08%
  188s|  6600 |  3239 |  2023k| 305.6 |   223M |  38 |1074 |1943 |2688 | 106k|  0 |5515 |  15 | 0.000000e+00 |      --      |    Inf |   2.09%
  192s|  6700 |  3290 |  2058k| 306.2 |   224M |  38 |1074 |1953 |2234 | 108k|  2 |5583 |  15 | 0.000000e+00 |      --      |    Inf |   2.16%
  194s|  6800 |  3342 |  2083k| 305.4 |   224M |  38 |1074 |1951 |2268 | 110k|  3 |5639 |  15 | 0.000000e+00 |      --      |    Inf |   2.17%
  196s|  6900 |  3403 |  2113k| 305.4 |   224M |  38 |1074 |1949 |2275 | 111k|  2 |5713 |  15 | 0.000000e+00 |      --      |    Inf |   2.18%
  199s|  7000 |  3458 |  2144k| 305.4 |   225M |  38 |1074 |1943 |2105 | 113k|  2 |5775 |  15 | 0.000000e+00 |      --      |    Inf |   2.22%
  202s|  7100 |  3499 |  2174k| 305.3 |   226M |  38 |1074 |2012 |2320 | 114k|  2 |5876 |  15 | 0.000000e+00 |      --      |    Inf |   2.25%
  205s|  7200 |  3552 |  2207k| 305.6 |   226M |  38 |1074 |2048 |2304 | 116k|  0 |5944 |  15 | 0.000000e+00 |      --      |    Inf |   2.26%
  208s|  7300 |  3580 |  2243k| 306.4 |   226M |  38 |1074 |2136 |2779 | 118k|  2 |6070 |  15 | 0.000000e+00 |      --      |    Inf |   2.27%
  211s|  7400 |  3619 |  2276k| 306.7 |   226M |  38 |1074 |2164 |2574 | 119k|  2 |6161 |  15 | 0.000000e+00 |      --      |    Inf |   2.32%
  214s|  7500 |  3660 |  2305k| 306.5 |   227M |  38 |1074 |2205 |2617 | 121k|  3 |6257 |  15 | 0.000000e+00 |      --      |    Inf |   2.33%
  216s|  7600 |  3724 |  2335k| 306.4 |   228M |  38 |1074 |2228 |2269 | 122k|  0 |6345 |  15 | 0.000000e+00 |      --      |    Inf |   2.34%
  219s|  7700 |  3756 |  2367k| 306.5 |   228M |  38 |1074 |2246 |2599 | 123k|  0 |6435 |  15 | 0.000000e+00 |      --      |    Inf |   2.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s|  7800 |  3774 |  2403k| 307.2 |   230M |  38 |1074 |2231 |2202 | 125k|  2 |6558 |  15 | 0.000000e+00 |      --      |    Inf |   2.48%
  225s|  7900 |  3829 |  2435k| 307.4 |   231M |  38 |1074 |2174 |2244 | 126k|  2 |6621 |  15 | 0.000000e+00 |      --      |    Inf |   2.49%
  229s|  8000 |  3875 |  2469k| 307.9 |   232M |  38 |1074 |2147 |2268 | 128k|  2 |6681 |  15 | 0.000000e+00 |      --      |    Inf |   2.57%
  231s|  8100 |  3941 |  2499k| 307.8 |   232M |  38 |1074 |2165 |2380 | 130k|  0 |6750 |  15 | 0.000000e+00 |      --      |    Inf |   2.57%
  235s|  8200 |  3974 |  2536k| 308.5 |   232M |  38 |1074 |2168 |2233 | 132k|  0 |6842 |  15 | 0.000000e+00 |      --      |    Inf |   2.68%
  237s|  8300 |  4029 |  2566k| 308.4 |   233M |  38 |1074 |2166 |2360 | 133k|  2 |6902 |  15 | 0.000000e+00 |      --      |    Inf |   2.70%
  241s|  8400 |  4059 |  2602k| 309.0 |   233M |  38 |1074 |2187 |   0 | 135k|  0 |7004 |  15 | 0.000000e+00 |      --      |    Inf |   2.81%
  244s|  8500 |  4111 |  2635k| 309.2 |   234M |  38 |1074 |2239 |2262 | 137k|  2 |7100 |  15 | 0.000000e+00 |      --      |    Inf |   2.86%
  246s|  8600 |  4155 |  2663k| 308.9 |   234M |  38 |1074 |2200 |2674 | 138k|  2 |7170 |  15 | 0.000000e+00 |      --      |    Inf |   2.87%
  249s|  8700 |  4204 |  2691k| 308.6 |   235M |  38 |1074 |2212 |2295 | 139k|  2 |7254 |  15 | 0.000000e+00 |      --      |    Inf |   2.88%
  252s|  8800 |  4239 |  2724k| 308.9 |   235M |  38 |1074 |2066 |2392 | 141k|  2 |7363 |  15 | 0.000000e+00 |      --      |    Inf |   2.99%
