SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N20_R9_K3_4_23_split_4_fix23B_4_exact_fixrestA_wo_lem_str4_v9.lp>
============

original problem has 1481 variables (1460 bin, 21 int, 0 cont) and 5236 constraints

presolving:
(round 1, fast)       301 del vars, 1288 del conss, 0 add conss, 326 chg bounds, 121 chg sides, 242 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 2, fast)       301 del vars, 1358 del conss, 0 add conss, 336 chg bounds, 236 chg sides, 472 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 3, fast)       301 del vars, 1358 del conss, 0 add conss, 341 chg bounds, 290 chg sides, 571 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 4, fast)       301 del vars, 1358 del conss, 0 add conss, 342 chg bounds, 316 chg sides, 618 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 5, fast)       301 del vars, 1358 del conss, 0 add conss, 342 chg bounds, 325 chg sides, 627 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 72 aggregations, 0 fixings, 0 bound changes
(round 6, medium)     373 del vars, 1358 del conss, 0 add conss, 342 chg bounds, 325 chg sides, 627 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 7, fast)       373 del vars, 1502 del conss, 5 add conss, 342 chg bounds, 325 chg sides, 627 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 8, exhaustive) 373 del vars, 1527 del conss, 5 add conss, 342 chg bounds, 339 chg sides, 627 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 9, exhaustive) 373 del vars, 1527 del conss, 5 add conss, 342 chg bounds, 339 chg sides, 627 chg coeffs, 3435 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 10, exhaustive) 373 del vars, 4791 del conss, 821 add conss, 342 chg bounds, 339 chg sides, 627 chg coeffs, 3435 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 11, exhaustive) 373 del vars, 4791 del conss, 821 add conss, 342 chg bounds, 339 chg sides, 780 chg coeffs, 3435 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 12, exhaustive) 373 del vars, 4794 del conss, 821 add conss, 342 chg bounds, 342 chg sides, 780 chg coeffs, 3435 upgd conss, 0 impls, 2448 clqs, 5 implints
   (0.0s) probing: 172/1090 (15.8%) - 0 fixings, 0 aggregations, 985 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (13 rounds: 13 fast, 7 medium, 6 exhaustive):
 373 deleted vars, 4794 deleted constraints, 821 added constraints, 342 tightened bounds, 0 added holes, 342 changed sides, 780 changed coefficients
 980 implications, 2453 cliques, 5 implied integral variables (0 bin, 5 int, 0 cont)
presolved problem has 1108 variables (1090 bin, 18 int, 0 cont) and 1263 constraints
     14 constraints of type <varbound>
    153 constraints of type <knapsack>
    816 constraints of type <and>
    276 constraints of type <linear>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.0s|  1400 |   401 |285293 | 197.2 |   193M |  43 |1108 |2408 |2252 |  10k|  2 |1173 |  15 | 0.000000e+00 |      --      |    Inf |   0.55%
 27.0s|  1500 |   469 |302689 | 195.7 |   195M |  43 |1108 |2453 |2451 |  11k|  2 |1238 |  15 | 0.000000e+00 |      --      |    Inf |   0.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.0s|  1600 |   506 |323792 | 196.6 |   196M |  43 |1108 |2516 |2370 |  11k|  2 |1317 |  15 | 0.000000e+00 |      --      |    Inf |   0.56%
 30.0s|  1700 |   578 |350334 | 200.7 |   196M |  43 |1108 |2554 |2392 |  12k|  2 |1362 |  15 | 0.000000e+00 |      --      |    Inf |   0.56%
 32.0s|  1800 |   622 |371043 | 201.0 |   197M |  43 |1108 |2635 |   0 |  13k|  0 |1445 |  15 | 0.000000e+00 |      --      |    Inf |   0.56%
 34.0s|  1900 |   654 |393342 | 202.2 |   198M |  43 |1108 |2719 |2527 |  14k|  0 |1531 |  15 | 0.000000e+00 |      --      |    Inf |   0.56%
 35.0s|  2000 |   684 |416212 | 203.5 |   201M |  43 |1108 |2821 |2575 |  15k|  2 |1636 |  15 | 0.000000e+00 |      --      |    Inf |   0.56%
 37.0s|  2100 |   713 |439337 | 204.9 |   202M |  43 |1108 |2913 |2550 |  16k|  1 |1731 |  15 | 0.000000e+00 |      --      |    Inf |   0.56%
 39.0s|  2200 |   710 |464932 | 207.2 |   204M |  45 |1108 |3082 |2469 |  16k|  2 |1904 |  15 | 0.000000e+00 |      --      |    Inf |   0.56%
 41.0s|  2300 |   740 |493362 | 210.5 |   204M |  45 |1108 |3209 |2494 |  17k|  0 |2038 |  15 | 0.000000e+00 |      --      |    Inf |   0.56%
 43.0s|  2400 |   747 |521218 | 213.4 |   206M |  46 |1108 |3338 |2803 |  18k|  2 |2182 |  15 | 0.000000e+00 |      --      |    Inf |   0.56%
 45.0s|  2500 |   749 |545378 | 214.5 |   207M |  46 |1108 |3415 |   0 |  19k|  0 |2282 |  15 | 0.000000e+00 |      --      |    Inf |   0.56%
 47.0s|  2600 |   779 |573499 | 217.1 |   207M |  46 |1108 |3499 |   0 |  20k|  0 |2408 |  15 | 0.000000e+00 |      --      |    Inf |   0.56%
 49.0s|  2700 |   830 |599214 | 218.5 |   207M |  46 |1108 |3550 |   0 |  21k|  0 |2501 |  15 | 0.000000e+00 |      --      |    Inf |   0.56%
 51.0s|  2800 |   856 |619607 | 218.0 |   207M |  46 |1108 |3601 |2581 |  22k|  0 |2580 |  15 | 0.000000e+00 |      --      |    Inf |   0.56%
 53.0s|  2900 |   866 |646302 | 219.7 |   208M |  46 |1108 |3696 |2593 |  22k|  3 |2714 |  15 | 0.000000e+00 |      --      |    Inf |   0.56%
 55.0s|  3000 |   868 |672838 | 221.2 |   208M |  46 |1108 |3725 |2419 |  23k|  2 |2843 |  15 | 0.000000e+00 |      --      |    Inf |   0.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.0s|  3100 |   900 |707344 | 225.2 |   208M |  46 |1108 |3845 |   0 |  24k|  0 |3017 |  15 | 0.000000e+00 |      --      |    Inf |   0.56%
 59.0s|  3200 |   911 |732721 | 226.1 |   208M |  46 |1108 |3870 |2502 |  25k|  2 |3137 |  15 | 0.000000e+00 |      --      |    Inf |   0.56%
 61.0s|  3300 |   939 |758811 | 227.2 |   208M |  46 |1108 |3851 |2684 |  25k|  2 |3234 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
 63.0s|  3400 |   957 |784669 | 228.1 |   209M |  46 |1108 |3924 |2549 |  26k|  1 |3370 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
 65.0s|  3500 |  1004 |809051 | 228.5 |   209M |  46 |1108 |3919 |2456 |  27k|  2 |3451 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
 67.0s|  3600 |  1015 |832479 | 228.7 |   210M |  46 |1108 |3948 |   0 |  28k|  0 |3536 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
 69.0s|  3700 |  1037 |858204 | 229.5 |   210M |  46 |1108 |3917 |2358 |  29k|  2 |3640 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
 71.0s|  3800 |  1056 |890938 | 232.1 |   210M |  46 |1108 |3961 |2513 |  30k|  0 |3724 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
 72.0s|  3900 |  1078 |909638 | 230.9 |   211M |  46 |1108 |3943 |2487 |  31k|  2 |3816 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
 74.0s|  4000 |  1099 |934501 | 231.3 |   211M |  46 |1108 |3960 |   0 |  32k|  0 |3913 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
 76.0s|  4100 |  1099 |960812 | 232.1 |   211M |  46 |1108 |3906 |2433 |  33k|  0 |4011 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
 78.0s|  4200 |  1121 |983665 | 232.0 |   211M |  46 |1108 |3877 |2415 |  34k|  2 |4097 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
 80.0s|  4300 |  1129 |  1014k| 233.8 |   212M |  46 |1108 |3895 |2577 |  35k|  0 |4223 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
 82.0s|  4400 |  1124 |  1043k| 235.1 |   213M |  46 |1108 |3910 |3085 |  35k|  2 |4417 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
 85.0s|  4500 |  1155 |  1074k| 236.7 |   213M |  46 |1108 |3850 |   0 |  36k|  0 |4525 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.0s|  4600 |  1168 |  1095k| 236.2 |   213M |  46 |1108 |3920 |2597 |  37k|  2 |4640 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
 88.0s|  4700 |  1182 |  1119k| 236.2 |   214M |  46 |1108 |3906 |2521 |  38k|  2 |4738 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
 90.0s|  4800 |  1187 |  1146k| 236.9 |   214M |  46 |1108 |3870 |2609 |  38k|  1 |4824 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
 92.0s|  4900 |  1209 |  1173k| 237.7 |   215M |  46 |1108 |3880 |2673 |  39k|  2 |4940 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
 94.0s|  5000 |  1219 |  1198k| 237.8 |   215M |  46 |1108 |3896 |2384 |  40k|  2 |5032 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
 96.0s|  5100 |  1233 |  1218k| 237.2 |   216M |  46 |1108 |3601 |2376 |  41k|  2 |5173 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
 98.0s|  5200 |  1258 |  1253k| 239.3 |   216M |  46 |1108 |3466 |2648 |  42k|  3 |5301 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
  100s|  5300 |  1255 |  1280k| 240.0 |   216M |  46 |1108 |3550 |   0 |  42k|  0 |5440 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
  102s|  5400 |  1268 |  1304k| 239.8 |   216M |  46 |1108 |3351 |2768 |  43k|  2 |5545 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
  103s|  5500 |  1290 |  1326k| 239.6 |   216M |  46 |1108 |3388 |   0 |  44k|  0 |5663 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
  105s|  5600 |  1302 |  1351k| 239.6 |   217M |  46 |1108 |3474 |2594 |  44k|  2 |5793 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
  107s|  5700 |  1314 |  1372k| 239.2 |   217M |  46 |1108 |3406 |2572 |  45k|  2 |5920 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
  108s|  5800 |  1343 |  1391k| 238.4 |   218M |  46 |1108 |3304 |2583 |  46k|  2 |6033 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
  110s|  5900 |  1351 |  1411k| 237.7 |   218M |  46 |1108 |3223 |2433 |  46k|  0 |6130 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
  112s|  6000 |  1371 |  1436k| 238.0 |   218M |  46 |1108 |3106 |2536 |  47k|  0 |6235 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s|  6100 |  1371 |  1459k| 237.7 |   218M |  46 |1108 |3115 |2664 |  48k|  2 |6362 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
  115s|  6200 |  1367 |  1483k| 237.7 |   218M |  46 |1108 |3105 |2544 |  48k|  3 |6488 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
  118s|  6300 |  1394 |  1518k| 239.6 |   218M |  46 |1108 |2879 |   0 |  49k|  0 |6621 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
  120s|  6400 |  1422 |  1544k| 239.9 |   219M |  46 |1108 |2915 |2455 |  50k|  2 |6735 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
  121s|  6500 |  1447 |  1566k| 239.5 |   219M |  46 |1108 |2851 |2577 |  51k|  2 |6821 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
  123s|  6600 |  1483 |  1589k| 239.5 |   219M |  46 |1108 |2746 |2359 |  52k|  2 |6919 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
  125s|  6700 |  1501 |  1613k| 239.5 |   220M |  46 |1108 |2708 |2217 |  52k|  2 |7025 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
  127s|  6800 |  1536 |  1638k| 239.7 |   221M |  46 |1108 |2624 |   0 |  53k|  0 |7110 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
  128s|  6900 |  1548 |  1663k| 239.7 |   221M |  46 |1108 |2726 |2503 |  54k|  2 |7242 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
  130s|  7000 |  1573 |  1685k| 239.5 |   221M |  46 |1108 |2662 |2569 |  55k|  2 |7327 |  15 | 0.000000e+00 |      --      |    Inf |   0.57%
  132s|  7100 |  1597 |  1706k| 239.1 |   222M |  46 |1108 |2508 |2490 |  56k|  1 |7413 |  15 | 0.000000e+00 |      --      |    Inf |   0.67%
  133s|  7200 |  1632 |  1730k| 239.1 |   224M |  46 |1108 |2402 |2234 |  57k|  2 |7497 |  15 | 0.000000e+00 |      --      |    Inf |   0.70%
  135s|  7300 |  1652 |  1756k| 239.3 |   224M |  46 |1108 |2432 |2527 |  58k|  1 |7630 |  15 | 0.000000e+00 |      --      |    Inf |   0.71%
  137s|  7400 |  1671 |  1780k| 239.4 |   225M |  46 |1108 |2410 |2531 |  59k|  2 |7729 |  15 | 0.000000e+00 |      --      |    Inf |   0.71%
  139s|  7500 |  1710 |  1802k| 239.1 |   225M |  46 |1108 |2414 |2339 |  60k|  0 |7819 |  15 | 0.000000e+00 |      --      |    Inf |   0.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|  7600 |  1740 |  1826k| 239.2 |   225M |  46 |1108 |2360 |2314 |  60k|  1 |7891 |  15 | 0.000000e+00 |      --      |    Inf |   0.71%
  143s|  7700 |  1766 |  1853k| 239.5 |   226M |  46 |1108 |2311 |2690 |  61k|  2 |8000 |  15 | 0.000000e+00 |      --      |    Inf |   0.71%
  145s|  7800 |  1805 |  1882k| 240.2 |   226M |  46 |1108 |2327 |2677 |  62k|  3 |8082 |  15 | 0.000000e+00 |      --      |    Inf |   0.71%
  146s|  7900 |  1844 |  1901k| 239.6 |   226M |  46 |1108 |2284 |2768 |  63k|  2 |8162 |  15 | 0.000000e+00 |      --      |    Inf |   0.71%
  148s|  8000 |  1890 |  1922k| 239.2 |   227M |  46 |1108 |2268 |2598 |  64k|  2 |8214 |  15 | 0.000000e+00 |      --      |    Inf |   0.71%
  150s|  8100 |  1926 |  1950k| 239.6 |   227M |  46 |1108 |2263 |2491 |  65k|  2 |8300 |  15 | 0.000000e+00 |      --      |    Inf |   0.72%
  152s|  8200 |  1976 |  1979k| 240.2 |   228M |  46 |1108 |2231 |2456 |  66k|  2 |8375 |  15 | 0.000000e+00 |      --      |    Inf |   0.73%
  154s|  8300 |  2017 |  2002k| 240.2 |   228M |  46 |1108 |2255 |2381 |  67k|  2 |8444 |  15 | 0.000000e+00 |      --      |    Inf |   0.73%
  155s|  8400 |  2023 |  2021k| 239.6 |   229M |  46 |1108 |2314 |2569 |  67k|  2 |8537 |  15 | 0.000000e+00 |      --      |    Inf |   0.74%
  157s|  8500 |  2039 |  2046k| 239.7 |   229M |  46 |1108 |2301 |2477 |  68k|  2 |8625 |  15 | 0.000000e+00 |      --      |    Inf |   0.77%
