SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

loaded parameter file <scip.set>

read problem <N19_R8_K3_0_21_split_21_str4_v9_bigM.lp>
============

original problem has 1240 variables (1220 bin, 20 int, 0 cont) and 4363 constraints

presolving:
(round 1, fast)       145 del vars, 655 del conss, 0 add conss, 173 chg bounds, 80 chg sides, 160 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 2, fast)       161 del vars, 665 del conss, 0 add conss, 187 chg bounds, 158 chg sides, 316 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 3, fast)       161 del vars, 665 del conss, 0 add conss, 199 chg bounds, 222 chg sides, 431 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 4, fast)       161 del vars, 665 del conss, 0 add conss, 209 chg bounds, 277 chg sides, 526 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 5, fast)       161 del vars, 665 del conss, 0 add conss, 217 chg bounds, 324 chg sides, 603 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 6, fast)       161 del vars, 665 del conss, 0 add conss, 223 chg bounds, 363 chg sides, 664 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 7, fast)       161 del vars, 665 del conss, 0 add conss, 227 chg bounds, 394 chg sides, 714 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 8, fast)       161 del vars, 665 del conss, 0 add conss, 229 chg bounds, 417 chg sides, 747 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 9, fast)       161 del vars, 665 del conss, 0 add conss, 230 chg bounds, 431 chg sides, 761 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 10, fast)       161 del vars, 665 del conss, 0 add conss, 230 chg bounds, 437 chg sides, 767 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 28 aggregations, 0 fixings, 0 bound changes
(round 11, medium)     189 del vars, 665 del conss, 0 add conss, 230 chg bounds, 437 chg sides, 767 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 12, fast)       189 del vars, 721 del conss, 0 add conss, 230 chg bounds, 437 chg sides, 767 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 13, exhaustive) 189 del vars, 730 del conss, 0 add conss, 230 chg bounds, 437 chg sides, 767 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 14, exhaustive) 189 del vars, 730 del conss, 0 add conss, 230 chg bounds, 437 chg sides, 767 chg coeffs, 3441 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 15, exhaustive) 189 del vars, 3994 del conss, 816 add conss, 230 chg bounds, 437 chg sides, 767 chg coeffs, 3441 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 16, exhaustive) 189 del vars, 3994 del conss, 816 add conss, 230 chg bounds, 437 chg sides, 920 chg coeffs, 3441 upgd conss, 0 impls, 2448 clqs, 0 implints
   (0.0s) probing: 969/1049 (92.4%) - 0 fixings, 0 aggregations, 5213 implications, 0 bound changes
   (0.0s) probing aborted: 75/75 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (17 rounds: 17 fast, 6 medium, 5 exhaustive):
 189 deleted vars, 3994 deleted constraints, 816 added constraints, 230 tightened bounds, 0 added holes, 437 changed sides, 920 changed coefficients
 4139 implications, 3522 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 1068 variables (1049 bin, 19 int, 0 cont) and 1185 constraints
     16 constraints of type <varbound>
    153 constraints of type <knapsack>
    816 constraints of type <and>
    192 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.0s|  4700 |  1064 |962169 | 204.3 |   425M |  51 |1068 |3859 |2404 |  30k|  0 |4150 |  17 | 0.000000e+00 |      --      |    Inf |   1.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.0s|  4800 |  1080 |981819 | 204.1 |   421M |  51 |1068 |3887 |2690 |  30k|  0 |4209 |  17 | 0.000000e+00 |      --      |    Inf |   1.89%
 93.0s|  4900 |  1094 |  1019k| 207.7 |   421M |  51 |1068 |3883 |2274 |  32k|  2 |4296 |  17 | 0.000000e+00 |      --      |    Inf |   1.99%
 95.0s|  5000 |  1125 |  1049k| 209.4 |   422M |  51 |1068 |3870 |2292 |  33k|  2 |4368 |  17 | 0.000000e+00 |      --      |    Inf |   1.99%
 97.0s|  5100 |  1136 |  1078k| 211.0 |   422M |  51 |1068 |3854 |2284 |  34k|  2 |4450 |  17 | 0.000000e+00 |      --      |    Inf |   2.26%
 99.0s|  5200 |  1147 |  1104k| 212.1 |   422M |  51 |1068 |3836 |2541 |  35k|  2 |4540 |  17 | 0.000000e+00 |      --      |    Inf |   2.27%
  101s|  5300 |  1179 |  1129k| 212.6 |   423M |  51 |1068 |3834 |2185 |  36k|  0 |4595 |  17 | 0.000000e+00 |      --      |    Inf |   2.27%
  102s|  5400 |  1219 |  1155k| 213.6 |   423M |  51 |1068 |3821 |2275 |  37k|  2 |4660 |  17 | 0.000000e+00 |      --      |    Inf |   2.33%
  104s|  5500 |  1220 |  1184k| 214.9 |   423M |  51 |1068 |3810 |2829 |  38k|  0 |4745 |  17 | 0.000000e+00 |      --      |    Inf |   2.34%
  106s|  5600 |  1230 |  1214k| 216.6 |   424M |  51 |1068 |3769 |2393 |  39k|  0 |4815 |  17 | 0.000000e+00 |      --      |    Inf |   2.41%
  109s|  5700 |  1258 |  1249k| 218.8 |   425M |  51 |1068 |3714 |2268 |  40k|  0 |4893 |  17 | 0.000000e+00 |      --      |    Inf |   2.43%
  111s|  5800 |  1285 |  1276k| 219.8 |   425M |  51 |1068 |3691 |2328 |  41k|  2 |4968 |  17 | 0.000000e+00 |      --      |    Inf |   2.43%
  113s|  5900 |  1315 |  1308k| 221.4 |   426M |  51 |1068 |3670 |2275 |  42k|  1 |5052 |  17 | 0.000000e+00 |      --      |    Inf |   2.44%
  115s|  6000 |  1344 |  1343k| 223.5 |   426M |  51 |1068 |3693 |2551 |  44k|  0 |5121 |  17 | 0.000000e+00 |      --      |    Inf |   2.44%
  117s|  6100 |  1349 |  1376k| 225.3 |   426M |  51 |1068 |3673 |2489 |  45k|  0 |5189 |  17 | 0.000000e+00 |      --      |    Inf |   2.46%
  119s|  6200 |  1341 |  1402k| 225.9 |   427M |  51 |1068 |3658 |2426 |  45k|  2 |5280 |  17 | 0.000000e+00 |      --      |    Inf |   2.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s|  6300 |  1353 |  1435k| 227.5 |   427M |  51 |1068 |3637 |2701 |  46k|  2 |5370 |  17 | 0.000000e+00 |      --      |    Inf |   2.47%
  124s|  6400 |  1364 |  1468k| 229.0 |   428M |  51 |1068 |3665 |2304 |  47k|  2 |5481 |  17 | 0.000000e+00 |      --      |    Inf |   2.47%
  126s|  6500 |  1358 |  1499k| 230.4 |   428M |  51 |1068 |3690 |2260 |  48k|  0 |5598 |  17 | 0.000000e+00 |      --      |    Inf |   2.47%
  128s|  6600 |  1374 |  1534k| 232.1 |   428M |  51 |1068 |3657 |2316 |  50k|  2 |5673 |  17 | 0.000000e+00 |      --      |    Inf |   2.50%
  130s|  6700 |  1396 |  1564k| 233.1 |   428M |  51 |1068 |3649 |2416 |  51k|  2 |5749 |  17 | 0.000000e+00 |      --      |    Inf |   2.54%
  133s|  6800 |  1409 |  1596k| 234.4 |   429M |  51 |1068 |3668 |2478 |  52k|  2 |5806 |  17 | 0.000000e+00 |      --      |    Inf |   2.56%
  135s|  6900 |  1436 |  1626k| 235.4 |   431M |  51 |1068 |3589 |2526 |  53k|  0 |5885 |  17 | 0.000000e+00 |      --      |    Inf |   4.61%
  137s|  7000 |  1459 |  1661k| 237.0 |   432M |  51 |1068 |3526 |2268 |  54k|  0 |5966 |  17 | 0.000000e+00 |      --      |    Inf |   4.62%
  140s|  7100 |  1460 |  1699k| 239.0 |   432M |  51 |1068 |3456 |2317 |  55k|  2 |6050 |  17 | 0.000000e+00 |      --      |    Inf |   4.69%
  142s|  7200 |  1485 |  1734k| 240.6 |   432M |  51 |1068 |3419 |2460 |  56k|  1 |6130 |  17 | 0.000000e+00 |      --      |    Inf |   4.70%
  145s|  7300 |  1513 |  1778k| 243.3 |   432M |  51 |1068 |3363 |2840 |  58k|  2 |6198 |  17 | 0.000000e+00 |      --      |    Inf |   4.71%
  148s|  7400 |  1526 |  1808k| 244.1 |   432M |  51 |1068 |3339 |2254 |  59k|  2 |6274 |  17 | 0.000000e+00 |      --      |    Inf |   4.77%
  151s|  7500 |  1564 |  1854k| 246.9 |   433M |  51 |1068 |3325 |2279 |  60k|  1 |6349 |  17 | 0.000000e+00 |      --      |    Inf |   4.80%
  152s|  7600 |  1586 |  1876k| 246.6 |   433M |  51 |1068 |3298 |2339 |  61k|  1 |6439 |  17 | 0.000000e+00 |      --      |    Inf |   4.80%
  154s|  7700 |  1585 |  1891k| 245.3 |   433M |  51 |1068 |3316 |2778 |  62k|  1 |6515 |  17 | 0.000000e+00 |      --      |    Inf |   5.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|  7800 |  1585 |  1903k| 243.7 |   434M |  51 |1068 |3351 |2405 |  62k|  0 |6614 |  17 | 0.000000e+00 |      --      |    Inf |   5.20%
  156s|  7900 |  1606 |  1922k| 243.1 |   434M |  51 |1068 |3304 |2248 |  63k|  2 |6694 |  17 | 0.000000e+00 |      --      |    Inf |   5.21%
  158s|  8000 |  1627 |  1949k| 243.5 |   435M |  51 |1068 |3306 |2241 |  63k|  2 |6787 |  17 | 0.000000e+00 |      --      |    Inf |   5.22%
