SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>


read problem <N19_R8_K3_0_21_split_21_v10_12.lp>
============

original problem has 1240 variables (1220 bin, 20 int, 0 cont) and 4363 constraints

presolving:
(round 1, fast)       145 del vars, 98 del conss, 0 add conss, 48 chg bounds, 80 chg sides, 160 chg coeffs, 0 upgd conss, 0 impls, 2476 clqs, 0 implints
(round 2, fast)       286 del vars, 665 del conss, 0 add conss, 62 chg bounds, 144 chg sides, 284 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 3, fast)       286 del vars, 665 del conss, 0 add conss, 74 chg bounds, 200 chg sides, 390 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 4, fast)       286 del vars, 665 del conss, 0 add conss, 84 chg bounds, 248 chg sides, 478 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 5, fast)       286 del vars, 665 del conss, 0 add conss, 92 chg bounds, 288 chg sides, 548 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 6, fast)       286 del vars, 665 del conss, 0 add conss, 98 chg bounds, 320 chg sides, 600 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 7, fast)       286 del vars, 665 del conss, 0 add conss, 102 chg bounds, 344 chg sides, 634 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 8, fast)       286 del vars, 665 del conss, 0 add conss, 104 chg bounds, 360 chg sides, 650 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 9, fast)       286 del vars, 665 del conss, 0 add conss, 105 chg bounds, 368 chg sides, 658 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 28 aggregations, 0 fixings, 0 bound changes
(round 10, medium)     314 del vars, 665 del conss, 0 add conss, 105 chg bounds, 368 chg sides, 658 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 11, fast)       314 del vars, 721 del conss, 0 add conss, 105 chg bounds, 368 chg sides, 658 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 12, exhaustive) 314 del vars, 730 del conss, 0 add conss, 105 chg bounds, 368 chg sides, 658 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 13, exhaustive) 314 del vars, 730 del conss, 0 add conss, 105 chg bounds, 368 chg sides, 658 chg coeffs, 3441 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 14, exhaustive) 314 del vars, 3994 del conss, 816 add conss, 105 chg bounds, 368 chg sides, 658 chg coeffs, 3441 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 15, exhaustive) 314 del vars, 3994 del conss, 816 add conss, 105 chg bounds, 368 chg sides, 811 chg coeffs, 3441 upgd conss, 0 impls, 2448 clqs, 0 implints
   (0.0s) probing: 970/1049 (92.5%) - 0 fixings, 0 aggregations, 5213 implications, 0 bound changes
   (0.0s) probing aborted: 75/75 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (16 rounds: 16 fast, 6 medium, 5 exhaustive):
 314 deleted vars, 3994 deleted constraints, 816 added constraints, 105 tightened bounds, 0 added holes, 368 changed sides, 811 changed coefficients
 4139 implications, 3522 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 1068 variables (1049 bin, 19 int, 0 cont) and 1185 constraints
     16 constraints of type <varbound>
    153 constraints of type <knapsack>
    816 constraints of type <and>
    192 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.0s|  1800 |   593 |237713 | 130.9 |   429M |  50 |1068 |2198 |2116 |  10k|  0 |1018 |  24 | 0.000000e+00 |      --      |    Inf |   3.77%
 40.0s|  1900 |   604 |256174 | 133.7 |   429M |  50 |1068 |2280 |2212 |  10k|  2 |1100 |  24 | 0.000000e+00 |      --      |    Inf |   3.81%
 41.0s|  2000 |   625 |271734 | 134.8 |   430M |  50 |1068 |2358 |2178 |  11k|  0 |1179 |  24 | 0.000000e+00 |      --      |    Inf |   3.87%
 42.0s|  2100 |   640 |285604 | 135.0 |   430M |  50 |1068 |2441 |2146 |  11k|  1 |1264 |  24 | 0.000000e+00 |      --      |    Inf |   3.89%
 43.0s|  2200 |   650 |299052 | 135.0 |   430M |  50 |1068 |2524 |2177 |  12k|  3 |1347 |  24 | 0.000000e+00 |      --      |    Inf |   3.93%
 44.0s|  2300 |   665 |313168 | 135.2 |   430M |  50 |1068 |2607 |2150 |  12k|  0 |1433 |  24 | 0.000000e+00 |      --      |    Inf |   4.01%
 45.0s|  2400 |   678 |328780 | 136.1 |   431M |  50 |1068 |2690 |   0 |  12k|  0 |1518 |  24 | 0.000000e+00 |      --      |    Inf |   4.04%
 46.0s|  2500 |   716 |343804 | 136.7 |   432M |  50 |1068 |2749 |2124 |  13k|  2 |1578 |  24 | 0.000000e+00 |      --      |    Inf |   4.06%
 47.0s|  2600 |   761 |358812 | 137.2 |   433M |  50 |1068 |2800 |2143 |  14k|  2 |1632 |  24 | 0.000000e+00 |      --      |    Inf |   4.11%
 49.0s|  2700 |   783 |376488 | 138.6 |   433M |  50 |1068 |2864 |2246 |  14k|  2 |1702 |  24 | 0.000000e+00 |      --      |    Inf |   4.35%
 50.0s|  2800 |   808 |393284 | 139.7 |   434M |  50 |1068 |2941 |2232 |  15k|  2 |1783 |  24 | 0.000000e+00 |      --      |    Inf |   4.46%
 51.0s|  2900 |   839 |406494 | 139.4 |   434M |  50 |1068 |2992 |2214 |  15k|  2 |1849 |  24 | 0.000000e+00 |      --      |    Inf |   4.52%
 52.0s|  3000 |   886 |422044 | 140.0 |   435M |  50 |1068 |3035 |2168 |  16k|  0 |1899 |  24 | 0.000000e+00 |      --      |    Inf |   4.55%
 53.0s|  3100 |   936 |435512 | 139.8 |   436M |  50 |1068 |3076 |2115 |  17k|  0 |1956 |  24 | 0.000000e+00 |      --      |    Inf |   4.75%
 54.0s|  3200 |   952 |451037 | 140.3 |   436M |  50 |1068 |3137 |2188 |  17k|  2 |2037 |  24 | 0.000000e+00 |      --      |    Inf |   4.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.0s|  3300 |   977 |466131 | 140.6 |   436M |  50 |1068 |3186 |2095 |  18k|  2 |2108 |  24 | 0.000000e+00 |      --      |    Inf |   4.80%
 57.0s|  3400 |   995 |483367 | 141.5 |   436M |  50 |1068 |3226 |2168 |  18k|  1 |2181 |  24 | 0.000000e+00 |      --      |    Inf |   4.85%
 58.0s|  3500 |  1004 |503622 | 143.3 |   437M |  50 |1068 |3301 |2190 |  19k|  2 |2276 |  24 | 0.000000e+00 |      --      |    Inf |   4.88%
 60.0s|  3600 |  1018 |520726 | 144.0 |   437M |  50 |1068 |3341 |2178 |  19k|  1 |2367 |  24 | 0.000000e+00 |      --      |    Inf |   4.90%
 61.0s|  3700 |  1039 |538649 | 145.0 |   437M |  50 |1068 |3398 |2193 |  20k|  0 |2457 |  24 | 0.000000e+00 |      --      |    Inf |   4.96%
 62.0s|  3800 |  1059 |553974 | 145.2 |   437M |  50 |1068 |3424 |2232 |  20k|  1 |2537 |  24 | 0.000000e+00 |      --      |    Inf |   4.98%
 63.0s|  3900 |  1062 |568664 | 145.3 |   438M |  50 |1068 |3464 |2129 |  21k|  2 |2646 |  24 | 0.000000e+00 |      --      |    Inf |   4.99%
 64.0s|  4000 |  1063 |588055 | 146.5 |   438M |  50 |1068 |3471 |2179 |  21k|  0 |2753 |  24 | 0.000000e+00 |      --      |    Inf |   5.13%
 66.0s|  4100 |  1069 |604980 | 147.0 |   438M |  50 |1068 |3501 |2104 |  22k|  2 |2863 |  24 | 0.000000e+00 |      --      |    Inf |   5.15%
 67.0s|  4200 |  1087 |622433 | 147.7 |   439M |  50 |1068 |3426 |2203 |  22k|  0 |2955 |  24 | 0.000000e+00 |      --      |    Inf |   5.37%
 68.0s|  4300 |  1100 |639932 | 148.3 |   439M |  50 |1068 |3352 |2177 |  23k|  0 |3057 |  24 | 0.000000e+00 |      --      |    Inf |   5.40%
 70.0s|  4400 |  1101 |657942 | 149.0 |   439M |  50 |1068 |3246 |2287 |  23k|  2 |3167 |  24 | 0.000000e+00 |      --      |    Inf |   5.57%
 71.0s|  4500 |  1115 |674318 | 149.4 |   440M |  50 |1068 |3178 |2174 |  24k|  2 |3253 |  24 | 0.000000e+00 |      --      |    Inf |   6.36%
 72.0s|  4600 |  1127 |691548 | 149.9 |   440M |  50 |1068 |3026 |2155 |  24k|  2 |3350 |  24 | 0.000000e+00 |      --      |    Inf |   6.39%
 73.0s|  4700 |  1137 |708854 | 150.4 |   440M |  50 |1068 |2861 |2231 |  25k|  2 |3450 |  24 | 0.000000e+00 |      --      |    Inf |   6.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.0s|  4800 |  1140 |727725 | 151.2 |   440M |  50 |1068 |2687 |2201 |  25k|  0 |3557 |  24 | 0.000000e+00 |      --      |    Inf |   6.52%
 76.0s|  4900 |  1151 |747013 | 152.0 |   441M |  50 |1068 |2595 |2207 |  26k|  0 |3648 |  24 | 0.000000e+00 |      --      |    Inf |   6.61%
 78.0s|  5000 |  1178 |767983 | 153.2 |   442M |  50 |1068 |2503 |2126 |  27k|  0 |3713 |  24 | 0.000000e+00 |      --      |    Inf |   8.50%
 79.0s|  5100 |  1199 |784146 | 153.3 |   442M |  50 |1068 |2399 |2322 |  28k|  2 |3782 |  24 | 0.000000e+00 |      --      |    Inf |   8.89%
 80.0s|  5200 |  1212 |801655 | 153.8 |   442M |  50 |1068 |2368 |2222 |  28k|  0 |3871 |  24 | 0.000000e+00 |      --      |    Inf |   8.95%
 82.0s|  5300 |  1217 |820825 | 154.5 |   442M |  50 |1068 |2353 |2156 |  29k|  2 |3969 |  24 | 0.000000e+00 |      --      |    Inf |   8.97%
 83.0s|  5400 |  1244 |837897 | 154.8 |   444M |  50 |1068 |2280 |2237 |  29k|  2 |4033 |  24 | 0.000000e+00 |      --      |    Inf |   9.48%
 85.0s|  5500 |  1244 |857039 | 155.4 |   444M |  50 |1068 |2276 |2143 |  30k|  0 |4143 |  24 | 0.000000e+00 |      --      |    Inf |  11.12%
 86.0s|  5600 |  1276 |876025 | 156.1 |   444M |  50 |1068 |2212 |2192 |  31k|  1 |4211 |  24 | 0.000000e+00 |      --      |    Inf |  11.53%
 87.0s|  5700 |  1292 |890750 | 155.9 |   445M |  50 |1068 |2186 |2072 |  31k|  2 |4302 |  24 | 0.000000e+00 |      --      |    Inf |  11.72%
 88.0s|  5800 |  1304 |902327 | 155.2 |   445M |  50 |1068 |2236 |2113 |  32k|  0 |4394 |  24 | 0.000000e+00 |      --      |    Inf |  12.01%
 89.0s|  5900 |  1301 |916409 | 155.0 |   445M |  50 |1068 |2268 |2099 |  32k|  2 |4500 |  24 | 0.000000e+00 |      --      |    Inf |  12.29%
 91.0s|  6000 |  1317 |934174 | 155.3 |   446M |  50 |1068 |2262 |2172 |  33k|  1 |4598 |  24 | 0.000000e+00 |      --      |    Inf |  14.14%
 92.0s|  6100 |  1337 |950043 | 155.4 |   446M |  50 |1068 |2284 |2264 |  33k|  0 |4684 |  24 | 0.000000e+00 |      --      |    Inf |  14.51%
 93.0s|  6200 |  1354 |971305 | 156.3 |   446M |  50 |1068 |2271 |2185 |  34k|  1 |4760 |  24 | 0.000000e+00 |      --      |    Inf |  14.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.0s|  6300 |  1374 |991513 | 157.0 |   447M |  50 |1068 |2245 |2126 |  34k|  2 |4854 |  24 | 0.000000e+00 |      --      |    Inf |  14.85%
 96.0s|  6400 |  1375 |  1009k| 157.5 |   447M |  50 |1068 |2293 |2121 |  35k|  2 |4967 |  24 | 0.000000e+00 |      --      |    Inf |  15.16%
 98.0s|  6500 |  1391 |  1028k| 157.9 |   447M |  50 |1068 |2330 |2241 |  36k|  2 |5052 |  24 | 0.000000e+00 |      --      |    Inf |  15.64%
 99.0s|  6600 |  1403 |  1044k| 158.0 |   447M |  50 |1068 |2397 |2230 |  36k|  0 |5143 |  24 | 0.000000e+00 |      --      |    Inf |  15.65%
  100s|  6700 |  1398 |  1060k| 157.9 |   447M |  50 |1068 |2445 |2101 |  36k|  1 |5259 |  24 | 0.000000e+00 |      --      |    Inf |  15.66%
  102s|  6800 |  1406 |  1086k| 159.5 |   449M |  50 |1068 |2474 |2168 |  37k|  2 |5357 |  24 | 0.000000e+00 |      --      |    Inf |  16.58%
  103s|  6900 |  1407 |  1102k| 159.5 |   449M |  50 |1068 |2450 |2128 |  38k|  2 |5455 |  24 | 0.000000e+00 |      --      |    Inf |  16.63%
  104s|  7000 |  1409 |  1118k| 159.5 |   449M |  50 |1068 |2462 |2206 |  38k|  0 |5538 |  24 | 0.000000e+00 |      --      |    Inf |  16.70%
  106s|  7100 |  1405 |  1136k| 159.8 |   449M |  50 |1068 |2472 |2126 |  38k|  0 |5643 |  24 | 0.000000e+00 |      --      |    Inf |  16.92%
  107s|  7200 |  1407 |  1159k| 160.8 |   450M |  50 |1068 |2505 |2188 |  39k|  2 |5754 |  24 | 0.000000e+00 |      --      |    Inf |  17.34%
  109s|  7300 |  1417 |  1180k| 161.4 |   450M |  50 |1068 |2519 |2221 |  39k|  1 |5853 |  24 | 0.000000e+00 |      --      |    Inf |  17.49%
  110s|  7400 |  1422 |  1197k| 161.6 |   450M |  50 |1068 |2523 |2203 |  40k|  2 |5955 |  24 | 0.000000e+00 |      --      |    Inf |  17.98%
  112s|  7500 |  1415 |  1216k| 161.9 |   451M |  50 |1068 |2546 |2119 |  40k|  0 |6069 |  24 | 0.000000e+00 |      --      |    Inf |  18.15%
  113s|  7600 |  1412 |  1233k| 162.0 |   451M |  50 |1068 |2612 |2157 |  41k|  2 |6197 |  24 | 0.000000e+00 |      --      |    Inf |  18.38%
  115s|  7700 |  1406 |  1254k| 162.6 |   452M |  50 |1068 |2660 |2322 |  41k|  2 |6317 |  24 | 0.000000e+00 |      --      |    Inf |  21.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|  7800 |  1397 |  1269k| 162.5 |   452M |  50 |1068 |2743 |2153 |  42k|  2 |6458 |  24 | 0.000000e+00 |      --      |    Inf |  21.87%
  117s|  7900 |  1401 |  1287k| 162.8 |   452M |  50 |1068 |2816 |   0 |  42k|  0 |6586 |  24 | 0.000000e+00 |      --      |    Inf |  21.94%
  118s|  8000 |  1406 |  1308k| 163.3 |   452M |  50 |1068 |2897 |2227 |  43k|  0 |6700 |  24 | 0.000000e+00 |      --      |    Inf |  21.96%
  120s|  8100 |  1395 |  1327k| 163.7 |   452M |  50 |1068 |2890 |2176 |  43k|  0 |6816 |  24 | 0.000000e+00 |      --      |    Inf |  22.33%
  121s|  8200 |  1391 |  1344k| 163.7 |   452M |  50 |1068 |2879 |2183 |  43k|  1 |6918 |  24 | 0.000000e+00 |      --      |    Inf |  22.53%
