SCIP version 10.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.2] [GitHash: b8eaf989f9]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.2         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: cfadddc4]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.0           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.74.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N24_R9_K3_3_26_split_26_fix3B_6_exact_fixrestA_wo_lem_str4_v8_VM.lp>
============

original problem has 2511 variables (2486 bin, 25 int, 0 cont) and 9046 constraints

presolving:
(round 1, fast)       469 del vars, 1989 del conss, 0 add conss, 494 chg bounds, 177 chg sides, 354 chg coeffs, 0 upgd conss, 0 impls, 4764 clqs, 0 implints
(round 2, fast)       469 del vars, 2070 del conss, 0 add conss, 504 chg bounds, 340 chg sides, 677 chg coeffs, 0 upgd conss, 0 impls, 4764 clqs, 0 implints
(round 3, fast)       469 del vars, 2070 del conss, 0 add conss, 514 chg bounds, 440 chg sides, 836 chg coeffs, 0 upgd conss, 0 impls, 4764 clqs, 0 implints
(round 4, fast)       469 del vars, 2070 del conss, 0 add conss, 520 chg bounds, 518 chg sides, 959 chg coeffs, 0 upgd conss, 0 impls, 4764 clqs, 0 implints
(round 5, fast)       469 del vars, 2070 del conss, 0 add conss, 523 chg bounds, 569 chg sides, 1030 chg coeffs, 0 upgd conss, 0 impls, 4764 clqs, 0 implints
(round 6, fast)       469 del vars, 2070 del conss, 0 add conss, 524 chg bounds, 590 chg sides, 1051 chg coeffs, 0 upgd conss, 0 impls, 4764 clqs, 0 implints
(round 7, fast)       469 del vars, 2070 del conss, 0 add conss, 524 chg bounds, 596 chg sides, 1057 chg coeffs, 0 upgd conss, 0 impls, 4764 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (5 rounds): 72 aggregations, 0 fixings, 2 bound changes
(round 8, medium)     541 del vars, 2070 del conss, 0 add conss, 526 chg bounds, 596 chg sides, 1057 chg coeffs, 0 upgd conss, 0 impls, 4620 clqs, 0 implints
(round 9, fast)       541 del vars, 2214 del conss, 3 add conss, 526 chg bounds, 596 chg sides, 1095 chg coeffs, 0 upgd conss, 0 impls, 4620 clqs, 3 implints
(round 10, exhaustive) 541 del vars, 2237 del conss, 3 add conss, 526 chg bounds, 608 chg sides, 1095 chg coeffs, 0 upgd conss, 0 impls, 4620 clqs, 3 implints
(round 11, exhaustive) 541 del vars, 2237 del conss, 3 add conss, 526 chg bounds, 608 chg sides, 1095 chg coeffs, 6415 upgd conss, 0 impls, 4620 clqs, 3 implints
(round 12, exhaustive) 541 del vars, 8397 del conss, 1543 add conss, 526 chg bounds, 608 chg sides, 1095 chg coeffs, 6415 upgd conss, 0 impls, 4620 clqs, 3 implints
(round 13, exhaustive) 541 del vars, 8397 del conss, 1543 add conss, 526 chg bounds, 608 chg sides, 1326 chg coeffs, 6415 upgd conss, 0 impls, 4620 clqs, 3 implints
(round 14, exhaustive) 541 del vars, 8398 del conss, 1543 add conss, 526 chg bounds, 609 chg sides, 1326 chg coeffs, 6415 upgd conss, 0 impls, 4620 clqs, 3 implints
   (0.1s) probing: 228/1948 (11.7%) - 0 fixings, 0 aggregations, 1719 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (15 rounds: 15 fast, 7 medium, 6 exhaustive):
 541 deleted vars, 8398 deleted constraints, 1543 added constraints, 526 tightened bounds, 0 added holes, 609 changed sides, 1326 changed coefficients
 1668 implications, 4671 cliques, 3 implied integral variables (0 bin, 3 int, 0 cont)
presolved problem has 1970 variables (1948 bin, 22 int, 0 cont) and 2191 constraints
     18 constraints of type <varbound>
    231 constraints of type <knapsack>
   1540 constraints of type <and>
    396 constraints of type <linear>
      6 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|  1800 |  1326 |729398 | 398.4 |   113M |  47 |1970 |3404 |3988 |  35k|  2 |1277 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  131s|  1900 |  1420 |771529 | 399.6 |   117M |  50 |1970 |3417 |3992 |  38k|  2 |1290 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  140s|  2000 |  1479 |827141 | 407.5 |   121M |  50 |1970 |3456 |4227 |  41k|  2 |1331 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  147s|  2100 |  1567 |866093 | 406.6 |   123M |  50 |1970 |3462 |4157 |  44k|  2 |1339 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  156s|  2200 |  1653 |919497 | 412.4 |   127M |  54 |1970 |3498 |4144 |  47k|  2 |1376 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  163s|  2300 |  1740 |964992 | 414.3 |   128M |  54 |1970 |3516 |4131 |  50k|  2 |1398 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  168s|  2400 |  1822 |993995 | 409.1 |   130M |  54 |1970 |3556 |4090 |  52k|  2 |1441 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  176s|  2500 |  1904 |  1035k| 409.3 |   133M |  54 |1970 |3568 |3930 |  55k|  1 |1455 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  181s|  2600 |  1998 |  1070k| 407.1 |   134M |  54 |1970 |3575 |4098 |  57k|  2 |1462 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  189s|  2700 |  2082 |  1120k| 410.3 |   136M |  54 |1970 |3599 |4121 |  60k|  2 |1492 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  193s|  2800 |  2160 |  1145k| 404.6 |   137M |  54 |1970 |3605 |4328 |  62k|  2 |1511 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  200s|  2900 |  2246 |  1190k| 406.2 |   140M |  54 |1970 |3603 |4127 |  65k|  2 |1531 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  207s|  3000 |  2329 |  1229k| 405.8 |   142M |  54 |1970 |3626 |4275 |  67k|  0 |1573 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  211s|  3100 |  2404 |  1258k| 402.0 |   145M |  54 |1970 |3619 |3963 |  69k|  2 |1606 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  216s|  3200 |  2484 |  1292k| 400.1 |   147M |  54 |1970 |3666 |4063 |  71k|  0 |1668 |  16 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|  3300 |  2552 |  1324k| 397.7 |   147M |  54 |1970 |3687 |   0 |  74k|  0 |1696 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  227s|  3400 |  2606 |  1366k| 398.2 |   148M |  54 |1970 |3721 |4031 |  76k|  2 |1746 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  237s|  3500 |  2658 |  1422k| 403.1 |   150M |  54 |1970 |3727 |4099 |  79k|  3 |1825 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  241s|  3600 |  2718 |  1453k| 400.4 |   151M |  54 |1970 |3696 |3935 |  80k|  2 |1874 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  247s|  3700 |  2785 |  1488k| 399.0 |   153M |  54 |1970 |3686 |3950 |  83k|  2 |1939 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  252s|  3800 |  2854 |  1527k| 398.7 |   154M |  54 |1970 |3672 |3981 |  85k|  2 |1990 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  257s|  3900 |  2922 |  1562k| 397.5 |   154M |  54 |1970 |3660 |4004 |  87k|  2 |2051 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  266s|  4000 |  2982 |  1618k| 401.5 |   156M |  54 |1970 |3629 |4127 |  90k|  2 |2095 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  271s|  4100 |  3046 |  1650k| 399.6 |   158M |  54 |1970 |3603 |   0 |  92k|  0 |2130 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  276s|  4200 |  3117 |  1683k| 398.0 |   159M |  54 |1970 |3588 |4022 |  94k|  2 |2174 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  282s|  4300 |  3195 |  1714k| 395.8 |   160M |  54 |1970 |3545 |   0 |  96k|  0 |2221 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  288s|  4400 |  3263 |  1755k| 396.2 |   161M |  54 |1970 |3496 |4005 |  99k|  2 |2241 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  295s|  4500 |  3343 |  1797k| 396.7 |   164M |  54 |1970 |3442 |4230 | 101k|  2 |2261 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  298s|  4600 |  3417 |  1819k| 393.0 |   165M |  54 |1970 |3384 |4024 | 103k|  2 |2311 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  303s|  4700 |  3490 |  1850k| 391.1 |   165M |  54 |1970 |3333 |4130 | 105k|  2 |2331 |  16 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s|  4800 |  3553 |  1880k| 389.1 |   166M |  54 |1970 |3278 |4052 | 107k|  2 |2354 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  313s|  4900 |  3618 |  1918k| 389.0 |   168M |  54 |1970 |3234 |4069 | 109k|  2 |2400 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  321s|  5000 |  3691 |  1959k| 389.4 |   169M |  54 |1970 |3223 |4058 | 112k|  2 |2484 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  326s|  5100 |  3763 |  1991k| 388.2 |   171M |  54 |1970 |3161 |3986 | 114k|  2 |2515 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  333s|  5200 |  3832 |  2037k| 389.5 |   173M |  54 |1970 |3115 |   0 | 117k|  0 |2546 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  340s|  5300 |  3905 |  2084k| 391.1 |   175M |  54 |1970 |3123 |4103 | 120k|  2 |2598 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  346s|  5400 |  3973 |  2122k| 390.8 |   177M |  54 |1970 |3089 |3974 | 122k|  2 |2646 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  352s|  5500 |  4050 |  2167k| 391.9 |   179M |  54 |1970 |3049 |4014 | 124k|  2 |2680 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  357s|  5600 |  4129 |  2200k| 390.8 |   180M |  54 |1970 |3009 |4046 | 126k|  2 |2704 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  364s|  5700 |  4204 |  2242k| 391.3 |   183M |  54 |1970 |3021 |4046 | 129k|  2 |2764 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  369s|  5800 |  4281 |  2276k| 390.4 |   185M |  54 |1970 |3015 |4028 | 131k|  2 |2805 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  376s|  5900 |  4350 |  2318k| 390.8 |   187M |  54 |1970 |3019 |4027 | 134k|  2 |2858 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  382s|  6000 |  4410 |  2362k| 391.7 |   187M |  54 |1970 |2995 |   0 | 136k|  0 |2905 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  391s|  6100 |  4491 |  2409k| 393.0 |   190M |  54 |1970 |2942 |3883 | 138k|  1 |2928 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  397s|  6200 |  4552 |  2447k| 392.8 |   192M |  54 |1970 |2958 |3988 | 141k|  2 |2978 |  16 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s|  6300 |  4616 |  2474k| 390.9 |   192M |  54 |1970 |2911 |3994 | 143k|  2 |3007 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  405s|  6400 |  4683 |  2500k| 388.8 |   194M |  54 |1970 |2897 |3983 | 145k|  2 |3052 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  412s|  6500 |  4753 |  2545k| 389.7 |   197M |  54 |1970 |2863 |4148 | 147k|  2 |3081 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  418s|  6600 |  4820 |  2591k| 390.7 |   198M |  54 |1970 |2848 |   0 | 150k|  0 |3125 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  427s|  6700 |  4893 |  2645k| 393.0 |   199M |  57 |1970 |2901 |4023 | 152k|  2 |3246 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  432s|  6800 |  4968 |  2684k| 392.9 |   200M |  57 |1970 |2889 |3967 | 155k|  2 |3275 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  439s|  6900 |  5044 |  2723k| 393.0 |   201M |  57 |1970 |2892 |3950 | 157k|  2 |3317 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  445s|  7000 |  5127 |  2756k| 392.0 |   202M |  57 |1970 |2877 |   0 | 160k|  0 |3332 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  452s|  7100 |  5195 |  2802k| 393.0 |   204M |  57 |1970 |2875 |4222 | 162k|  2 |3395 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  459s|  7200 |  5265 |  2851k| 394.3 |   205M |  57 |1970 |2888 |4213 | 165k|  2 |3447 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  466s|  7300 |  5344 |  2894k| 394.8 |   206M |  57 |1970 |2864 |4285 | 168k|  2 |3461 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  474s|  7400 |  5399 |  2944k| 396.2 |   208M |  57 |1970 |2883 |4237 | 171k|  2 |3531 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  479s|  7500 |  5470 |  2975k| 395.2 |   208M |  57 |1970 |2857 |4058 | 173k|  2 |3558 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  486s|  7600 |  5532 |  3017k| 395.4 |   211M |  57 |1970 |2867 |3907 | 175k|  2 |3613 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  494s|  7700 |  5593 |  3068k| 397.0 |   214M |  57 |1970 |2865 |3993 | 178k|  1 |3669 |  16 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  500s|  7800 |  5660 |  3109k| 397.0 |   214M |  57 |1970 |2890 |4248 | 180k|  2 |3744 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  506s|  7900 |  5709 |  3152k| 397.6 |   214M |  57 |1970 |2940 |4390 | 182k|  2 |3838 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  511s|  8000 |  5768 |  3186k| 396.8 |   215M |  57 |1970 |2904 |4118 | 184k|  3 |3878 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  519s|  8100 |  5831 |  3235k| 397.9 |   217M |  57 |1970 |2884 |   0 | 187k|  0 |3930 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  526s|  8200 |  5889 |  3282k| 398.8 |   219M |  57 |1970 |2819 |4200 | 190k|  2 |3964 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  534s|  8300 |  5963 |  3327k| 399.5 |   221M |  57 |1970 |2781 |4025 | 193k|  2 |3991 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  541s|  8400 |  6034 |  3370k| 399.8 |   222M |  57 |1970 |2784 |   0 | 196k|  0 |4032 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  548s|  8500 |  6099 |  3419k| 400.8 |   224M |  57 |1970 |2799 |4099 | 198k|  2 |4084 |  16 | 0.000000e+00 |      --      |    Inf | unknown
